instrument_name,type,expiry_date,strike,T_years,S0,market_price_btc,market_price_usd,mark_iv,bid_btc,ask_btc,open_interest
BTC-6DEC25-80000-C,call,6DEC25,80000.0,0.00352,92529.80714285714,0.13545041,12533.200314720927,87.33,,,0.0
BTC-6DEC25-80000-P,put,6DEC25,80000.0,0.00352,92529.80714285714,3.555e-05,3.289434643928571,87.33,,0.0001,133.5
BTC-6DEC25-82000-C,call,6DEC25,82000.0,0.00352,92529.80714285714,0.11395031,10543.800208168786,86.48,,,0.0
BTC-6DEC25-82000-P,put,6DEC25,82000.0,0.00352,92529.80714285714,0.00015008,13.886873456,86.48,0.0001,0.0003,40.4
BTC-6DEC25-83000-C,call,6DEC25,83000.0,0.00352,92529.80714285714,0.10316244,9545.600677586572,80.03,0.0001,,0.0
BTC-6DEC25-83000-P,put,6DEC25,83000.0,0.00352,92529.80714285714,0.00016952,15.685652906857142,80.03,0.0001,0.0002,71.8
BTC-6DEC25-84000-C,call,6DEC25,84000.0,0.00352,92529.80714285714,0.09238468,8548.336623354571,73.84,0.0001,,0.0
BTC-6DEC25-84000-P,put,6DEC25,84000.0,0.00352,92529.80714285714,0.00019908,18.420834006,73.84,0.0001,0.0004,72.6
BTC-6DEC25-85000-C,call,6DEC25,85000.0,0.00352,92529.80714285714,0.08164672,7554.7552554468575,68.85,0.0001,,0.0
BTC-6DEC25-85000-P,put,6DEC25,85000.0,0.00352,92529.80714285714,0.00026843,24.837776131357142,68.85,0.0002,0.0004,65.7
BTC-6DEC25-86000-C,call,6DEC25,86000.0,0.00352,92529.80714285714,0.07091479,6561.731842276215,63.07,0.0001,,0.3
BTC-6DEC25-86000-P,put,6DEC25,86000.0,0.00352,92529.80714285714,0.00034382,31.813598291857144,63.07,0.0002,0.0004,122.4
BTC-6DEC25-87000-C,call,6DEC25,87000.0,0.00352,92529.80714285714,0.06026805,5576.591043376071,58.38,0.0595,0.0615,11.7
BTC-6DEC25-87000-P,put,6DEC25,87000.0,0.00352,92529.80714285714,0.00050439,46.67110942478571,58.38,0.0004,0.0007,49.4
BTC-6DEC25-88000-C,call,6DEC25,88000.0,0.00352,92529.80714285714,0.04976505,4604.750478954643,54.36,0.049,0.051,7.2
BTC-6DEC25-88000-P,put,6DEC25,88000.0,0.00352,92529.80714285714,0.0008087,74.82885503642856,54.36,0.0007,0.001,81.3
BTC-6DEC25-89000-C,call,6DEC25,89000.0,0.00352,92529.80714285714,0.03954506,3659.0967752527145,51.04,0.0385,0.0405,13.7
BTC-6DEC25-89000-P,put,6DEC25,89000.0,0.00352,92529.80714285714,0.00139603,129.17438666564286,51.04,0.0013,0.0016,82.8
BTC-6DEC25-90000-C,call,6DEC25,90000.0,0.00352,92529.80714285714,0.02981315,2758.6050198210714,48.09,0.029,0.031,15.5
BTC-6DEC25-90000-P,put,6DEC25,90000.0,0.00352,92529.80714285714,0.00247144,228.68186656514285,48.09,0.0025,0.0027,84.6
BTC-6DEC25-91000-C,call,6DEC25,91000.0,0.00352,92529.80714285714,0.02090141,1934.0034363137856,45.41,0.02,0.0215,31.9
BTC-6DEC25-91000-P,put,6DEC25,91000.0,0.00352,92529.80714285714,0.00436701,404.07859309092856,45.41,0.0042,0.0046,133.5
BTC-6DEC25-92000-C,call,6DEC25,92000.0,0.00352,92529.80714285714,0.0133189,1232.395248355,43.23,0.013,0.014,236.9
BTC-6DEC25-92000-P,put,6DEC25,92000.0,0.00352,92529.80714285714,0.00759181,702.4687151652142,43.23,0.007,0.008,51.6
BTC-6DEC25-93000-C,call,6DEC25,93000.0,0.00352,92529.80714285714,0.00745829,690.1141353155,41.27,0.007,0.008,38.1
BTC-6DEC25-93000-P,put,6DEC25,93000.0,0.00352,92529.80714285714,0.01253852,1160.1868374568571,41.27,0.012,0.013,77.1
BTC-6DEC25-94000-C,call,6DEC25,94000.0,0.00352,92529.80714285714,0.00376259,348.15172705764286,40.71,0.0035,0.0039,62.0
BTC-6DEC25-94000-P,put,6DEC25,94000.0,0.00352,92529.80714285714,0.01965013,1818.2227392320713,40.71,0.0185,0.0205,59.1
BTC-6DEC25-95000-C,call,6DEC25,95000.0,0.00352,92529.80714285714,0.00170268,157.548652026,40.67,0.0015,0.0019,42.1
BTC-6DEC25-95000-P,put,6DEC25,95000.0,0.00352,92529.80714285714,0.02839753,2627.6179742335003,40.67,0.027,0.0295,1.0
BTC-6DEC25-96000-C,call,6DEC25,96000.0,0.00352,92529.80714285714,0.00073544,68.05012136514286,41.42,0.0006,0.0009,166.8
BTC-6DEC25-96000-P,put,6DEC25,96000.0,0.00352,92529.80714285714,0.03823761,3538.1186789037856,41.42,0.0001,,0.0
BTC-6DEC25-97000-C,call,6DEC25,97000.0,0.00352,92529.80714285714,0.00031292,28.954427251142857,42.64,0.0002,0.0004,117.2
BTC-6DEC25-97000-P,put,6DEC25,97000.0,0.00352,92529.80714285714,0.0486224,4499.021294822857,42.64,0.0475,0.05,2.2
BTC-6DEC25-98000-C,call,6DEC25,98000.0,0.00352,92529.80714285714,0.00015461,14.306033482357144,45.04,0.0001,0.0002,96.2
BTC-6DEC25-98000-P,put,6DEC25,98000.0,0.00352,92529.80714285714,0.05927141,5484.372136385214,45.04,0.0001,,0.1
BTC-6DEC25-100000-C,call,6DEC25,100000.0,0.00352,92529.80714285714,6.826e-05,6.316084635571428,52.68,,0.0001,86.8
BTC-6DEC25-100000-P,put,6DEC25,100000.0,0.00352,92529.80714285714,0.08079969,7476.379732902642,52.68,0.0001,,0.0
BTC-6DEC25-102000-C,call,6DEC25,102000.0,0.00352,92529.80714285714,3.947e-05,3.6521514879285712,60.74,,0.0001,0.5
BTC-6DEC25-102000-P,put,6DEC25,102000.0,0.00352,92529.80714285714,0.10238552,9473.712419821142,60.74,0.0001,,0.0
BTC-7DEC25-86000-C,call,7DEC25,86000.0,0.00626,92538.14428571428,0.07125204,6593.531558171486,52.07,,,0.0
BTC-7DEC25-86000-P,put,7DEC25,86000.0,0.00626,92538.14428571428,0.00059753,55.29431735504286,52.07,0.0006,0.0007,39.1
BTC-7DEC25-88000-C,call,7DEC25,88000.0,0.00626,92538.14428571428,0.05049831,4673.019896964728,46.85,,,0.0
BTC-7DEC25-88000-P,put,7DEC25,88000.0,0.00626,92538.14428571428,0.00145649,134.78088177069998,46.85,0.0013,0.0016,243.3
BTC-7DEC25-89000-C,call,7DEC25,89000.0,0.00626,92538.14428571428,0.04048615,3746.5131902730714,44.0,0.0395,0.0415,0.5
BTC-7DEC25-89000-P,put,7DEC25,89000.0,0.00626,92538.14428571428,0.00225067,208.27282519952857,44.0,0.0021,0.0025,49.7
BTC-7DEC25-90000-C,call,7DEC25,90000.0,0.00626,92538.14428571428,0.0310329,2871.7269778041427,41.62,0.03,0.032,5.1
BTC-7DEC25-90000-P,put,7DEC25,90000.0,0.00626,92538.14428571428,0.00360376,333.48526285108574,41.62,0.0035,0.0039,39.7
BTC-7DEC25-91000-C,call,7DEC25,91000.0,0.00626,92538.14428571428,0.02250167,2082.2627851295288,39.84,0.0215,0.0235,14.9
BTC-7DEC25-91000-P,put,7DEC25,91000.0,0.00626,92538.14428571428,0.00587887,544.0197202969571,39.84,0.0055,0.0065,35.1
BTC-7DEC25-92000-C,call,7DEC25,92000.0,0.00626,92538.14428571428,0.01517003,1403.8064249586141,38.26,0.015,0.0155,22.1
BTC-7DEC25-92000-P,put,7DEC25,92000.0,0.00626,92538.14428571428,0.00935358,865.5629356279715,38.26,0.009,0.01,29.9
BTC-7DEC25-93000-C,call,7DEC25,93000.0,0.00626,92538.14428571428,0.00933698,864.0268024328285,36.86,0.009,0.01,30.1
BTC-7DEC25-93000-P,put,7DEC25,93000.0,0.00626,92538.14428571428,0.01432687,1325.7819632226715,36.86,0.014,0.0145,29.2
BTC-7DEC25-94000-C,call,7DEC25,94000.0,0.00626,92537.70714285714,0.00532395,492.66612594321424,36.29,0.0049,0.0055,110.9
BTC-7DEC25-94000-P,put,7DEC25,94000.0,0.00626,92538.14428571428,0.02112018,1954.422264180257,36.29,0.02,0.022,160.6
BTC-7DEC25-95000-C,call,7DEC25,95000.0,0.00626,92538.14428571428,0.00282655,261.5636917307857,36.21,0.0025,0.0029,16.5
BTC-7DEC25-95000-P,put,7DEC25,95000.0,0.00626,92538.14428571428,0.02942913,2723.317078143043,36.21,0.028,0.03,0.0
BTC-7DEC25-96000-C,call,7DEC25,96000.0,0.00626,92538.14428571428,0.00139437,129.03241224767143,36.32,0.0012,0.0015,57.1
BTC-7DEC25-96000-P,put,7DEC25,96000.0,0.00626,92538.14428571428,0.03880328,3590.7835233989717,36.32,,,0.2
BTC-7DEC25-97000-C,call,7DEC25,97000.0,0.00626,92538.14428571428,0.00069976,64.75449184537143,37.2,0.0006,0.0008,22.0
BTC-7DEC25-97000-P,put,7DEC25,97000.0,0.00626,92538.14428571428,0.04891502,4526.5051784986,37.2,,,0.0
BTC-7DEC25-98000-C,call,7DEC25,98000.0,0.00626,92538.14428571428,0.00039051,36.13707072501428,39.0,0.0003,0.0005,47.7
BTC-7DEC25-98000-P,put,7DEC25,98000.0,0.00626,92538.14428571428,0.05941211,5497.886407498728,39.0,,,0.0
BTC-7DEC25-100000-C,call,7DEC25,100000.0,0.00626,92538.14428571428,0.00018985,17.568366692642858,44.92,0.0001,0.0002,45.9
BTC-7DEC25-100000-P,put,7DEC25,100000.0,0.00626,92538.14428571428,0.08082414,7479.315929088772,44.92,,,0.0
BTC-7DEC25-102000-C,call,7DEC25,102000.0,0.00626,92538.14428571428,0.00010892,10.0792546756,50.9,,0.0002,25.5
BTC-7DEC25-102000-P,put,7DEC25,102000.0,0.00626,92538.14428571428,0.1023559,9471.825042694143,50.9,,,0.0
BTC-8DEC25-86000-C,call,8DEC25,86000.0,0.009,92546.48142857142,0.07208037,6670.784623569557,51.24,,,0.0
BTC-8DEC25-86000-P,put,8DEC25,86000.0,0.009,92546.48142857142,0.00134315,124.3038065307857,51.24,0.0012,0.0014,165.1
BTC-8DEC25-88000-C,call,8DEC25,88000.0,0.009,92546.48142857142,0.05183284,4796.946964450114,46.46,0.051,0.053,0.0
BTC-8DEC25-88000-P,put,8DEC25,88000.0,0.009,92546.48142857142,0.00270637,250.46502094384286,46.46,0.0026,0.0027,28.3
BTC-8DEC25-89000-C,call,8DEC25,89000.0,0.009,92546.48142857142,0.042241,3909.2559220242856,44.32,0.041,0.0435,0.0
BTC-8DEC25-89000-P,put,8DEC25,89000.0,0.009,92546.48142857142,0.00391991,362.77387801667146,44.32,0.0037,0.0041,0.4
BTC-8DEC25-90000-C,call,8DEC25,90000.0,0.009,92546.48142857142,0.03326767,3078.8058038268427,42.49,0.032,0.0345,0.0
BTC-8DEC25-90000-P,put,8DEC25,90000.0,0.009,92546.48142857142,0.00575197,532.3245847827,42.49,0.0055,0.006,19.1
BTC-8DEC25-91000-C,call,8DEC25,91000.0,0.009,92546.48142857142,0.02516336,2328.780428920457,41.01,0.0245,0.026,0.0
BTC-8DEC25-91000-P,put,8DEC25,91000.0,0.009,92546.48142857142,0.00845304,782.2991093749714,41.01,0.008,0.009,10.6
BTC-8DEC25-92000-C,call,8DEC25,92000.0,0.009,92546.48142857142,0.01805022,1670.4843500116283,39.53,0.0175,0.0185,5.1
BTC-8DEC25-92000-P,put,8DEC25,92000.0,0.009,92546.48142857142,0.01214528,1124.0029299648,39.53,0.012,0.0125,18.0
BTC-8DEC25-93000-C,call,8DEC25,93000.0,0.009,92546.11571428571,0.01238105,1145.8180859643571,38.76,0.012,0.013,38.7
BTC-8DEC25-93000-P,put,8DEC25,93000.0,0.009,92546.48142857142,0.0172815,1599.3420188078571,38.76,0.0165,0.0175,42.6
BTC-8DEC25-94000-C,call,8DEC25,94000.0,0.009,92546.48142857142,0.0081118,750.7185480522858,38.4,0.0075,0.0085,106.5
BTC-8DEC25-94000-P,put,8DEC25,94000.0,0.009,92546.48142857142,0.02381762,2204.2369270027716,38.4,0.0225,0.0245,100.0
BTC-8DEC25-95000-C,call,8DEC25,95000.0,0.009,92546.48142857142,0.00504496,466.8932969478857,38.18,0.0047,0.0055,25.3
BTC-8DEC25-95000-P,put,8DEC25,95000.0,0.009,92546.48142857142,0.03155617,2920.412500861843,38.18,0.03,0.032,1.0
BTC-8DEC25-96000-C,call,8DEC25,96000.0,0.009,92546.48142857142,0.00303306,280.69903096174284,38.3,0.0027,0.0031,11.8
BTC-8DEC25-96000-P,put,8DEC25,96000.0,0.009,92546.48142857142,0.04034965,3734.218134374357,38.3,0.0385,0.041,0.1
BTC-8DEC25-97000-C,call,8DEC25,97000.0,0.009,92546.48142857142,0.0017436,161.36404501885715,38.46,0.0015,0.0018,3.5
BTC-8DEC25-97000-P,put,8DEC25,97000.0,0.009,92546.48142857142,0.04986556,4614.882122465315,38.46,,,0.0
BTC-8DEC25-98000-C,call,8DEC25,98000.0,0.009,92546.48142857142,0.00098102,90.78994921105713,38.84,0.0008,0.0011,1.2
BTC-8DEC25-98000-P,put,8DEC25,98000.0,0.009,92546.48142857142,0.05990836,5544.307926156172,38.84,,,0.0
BTC-8DEC25-100000-C,call,8DEC25,100000.0,0.009,92546.48142857142,0.00040015,37.032474543642856,41.87,0.0003,0.0005,15.2
BTC-8DEC25-100000-P,put,8DEC25,100000.0,0.009,92546.48142857142,0.08093826,7490.551175950885,41.87,,,0.0
BTC-12DEC25-55000-C,call,12DEC25,55000.0,0.01996,92579.83,0.4059526,37583.022696058004,118.78,,,0.1
BTC-12DEC25-55000-P,put,12DEC25,55000.0,0.01996,92579.83,3.403e-05,3.1504916149,118.78,,0.0001,154.2
BTC-12DEC25-60000-C,call,12DEC25,60000.0,0.01996,92579.9,0.35197509,32585.818634690997,105.7,,,1.3
BTC-12DEC25-60000-P,put,12DEC25,60000.0,0.01996,92579.9,6.393e-05,5.918633007,105.7,,0.0001,445.1
BTC-12DEC25-65000-C,call,12DEC25,65000.0,0.01996,92579.9,0.29808213,27596.413787186997,97.01,,,0.0
BTC-12DEC25-65000-P,put,12DEC25,65000.0,0.01996,92579.83,0.00017838,16.5143900754,97.01,0.0001,0.0003,725.8
BTC-12DEC25-70000-C,call,12DEC25,70000.0,0.01996,92579.83,0.24418074,22606.211398474203,82.79,,,0.0
BTC-12DEC25-70000-P,put,12DEC25,70000.0,0.01996,92579.83,0.00028439,26.3287778537,82.79,0.0002,0.0004,1090.0
BTC-12DEC25-75000-C,call,12DEC25,75000.0,0.01996,92579.83,0.19049921,17636.3844769343,71.46,,,2.3
BTC-12DEC25-75000-P,put,12DEC25,75000.0,0.01996,92579.83,0.00061026,56.4977670558,71.46,0.0005,0.0007,1700.6
BTC-12DEC25-78000-C,call,12DEC25,78000.0,0.01996,92579.83,0.15861948,14684.9644930884,66.27,,,4.1
BTC-12DEC25-78000-P,put,12DEC25,78000.0,0.01996,92579.83,0.00113497,105.07532965509999,66.27,0.001,0.0013,1079.1
BTC-12DEC25-80000-C,call,12DEC25,80000.0,0.01996,92579.83,0.13770327,12748.5453270441,63.57,,,10.3
BTC-12DEC25-80000-P,put,12DEC25,80000.0,0.01996,92579.9,0.00182172,168.65465542799998,63.57,0.0017,0.0019,2919.8
BTC-12DEC25-81000-C,call,12DEC25,81000.0,0.01996,92579.83,0.1273072,11786.078933776002,61.78,,,17.7
BTC-12DEC25-81000-P,put,12DEC25,81000.0,0.01996,92579.9,0.00222713,206.18747268699997,61.78,0.0021,0.0024,230.1
BTC-12DEC25-82000-C,call,12DEC25,82000.0,0.01996,92579.9,0.1170423,10835.764429769999,60.2,0.1165,0.118,104.1
BTC-12DEC25-82000-P,put,12DEC25,82000.0,0.01996,92579.9,0.00276371,255.86399542899997,60.2,0.0026,0.0029,958.0
BTC-12DEC25-83000-C,call,12DEC25,83000.0,0.01996,92579.83,0.10688405,9895.3071787115,58.54,,,9.2
BTC-12DEC25-83000-P,put,12DEC25,83000.0,0.01996,92579.83,0.00340694,315.4139260202,58.54,0.0032,0.0036,726.9
BTC-12DEC25-84000-C,call,12DEC25,84000.0,0.01996,92579.83,0.09693835,8974.5359634805,57.12,0.0965,0.098,94.7
BTC-12DEC25-84000-P,put,12DEC25,84000.0,0.01996,92579.83,0.00426273,394.64281873590005,57.12,0.0041,0.0045,1191.1
BTC-12DEC25-85000-C,call,12DEC25,85000.0,0.01996,92579.83,0.08720306,8073.2444702798,55.73,0.0865,0.0885,63.5
BTC-12DEC25-85000-P,put,12DEC25,85000.0,0.01996,92579.9,0.00532892,493.350880708,55.73,0.005,0.0055,872.1
BTC-12DEC25-86000-C,call,12DEC25,86000.0,0.01996,92579.83,0.0776742,7191.064231386,54.23,0.0765,0.079,274.0
BTC-12DEC25-86000-P,put,12DEC25,86000.0,0.01996,92579.9,0.00660154,611.169913046,54.23,0.006,0.007,920.8
BTC-12DEC25-87000-C,call,12DEC25,87000.0,0.01996,92579.83,0.06857599,6348.753496281701,53.1,0.067,0.0695,595.8
BTC-12DEC25-87000-P,put,12DEC25,87000.0,0.01996,92579.83,0.00830481,768.8578979823,53.1,0.008,0.0085,317.4
BTC-12DEC25-88000-C,call,12DEC25,88000.0,0.01996,92579.83,0.05989046,5544.6486054218,52.07,0.0585,0.061,1004.3
BTC-12DEC25-88000-P,put,12DEC25,88000.0,0.01996,92579.83,0.01042075,964.7512634725,52.07,0.01,0.0105,583.8
BTC-12DEC25-89000-C,call,12DEC25,89000.0,0.01996,92579.83,0.05161582,4778.5838409106,50.97,0.051,0.0525,295.1
BTC-12DEC25-89000-P,put,12DEC25,89000.0,0.01996,92579.9,0.0129476,1198.68751324,50.97,0.0125,0.0135,664.8
BTC-12DEC25-90000-C,call,12DEC25,90000.0,0.01996,92579.83,0.04389771,4064.0425291893002,49.98,0.0435,0.0445,1360.4
BTC-12DEC25-90000-P,put,12DEC25,90000.0,0.01996,92579.83,0.01603124,1484.1694738892,49.98,0.0155,0.0165,646.3
BTC-12DEC25-91000-C,call,12DEC25,91000.0,0.01996,92579.9,0.03672864,3400.3338183359997,48.96,0.036,0.0375,1026.7
BTC-12DEC25-91000-P,put,12DEC25,91000.0,0.01996,92579.83,0.01966338,1820.4323776254002,48.96,0.019,0.02,481.9
BTC-12DEC25-92000-C,call,12DEC25,92000.0,0.01996,92579.9,0.03034376,2809.222266424,48.24,0.03,0.031,567.2
BTC-12DEC25-92000-P,put,12DEC25,92000.0,0.01996,92579.83,0.02407999,2229.3213806016997,48.24,0.0235,0.0245,956.9
BTC-12DEC25-93000-C,call,12DEC25,93000.0,0.01996,92579.83,0.02479221,2295.2585871243,47.81,0.0245,0.025,1209.1
BTC-12DEC25-93000-P,put,12DEC25,93000.0,0.01996,92579.83,0.02932992,2715.3590075136,47.81,0.0285,0.0295,647.7
BTC-12DEC25-94000-C,call,12DEC25,94000.0,0.01996,92579.9,0.01982849,1835.719621351,47.21,0.0195,0.0205,581.6
BTC-12DEC25-94000-P,put,12DEC25,94000.0,0.01996,92579.9,0.03516767,3255.8193718329994,47.21,0.0345,0.0355,177.0
BTC-12DEC25-95000-C,call,12DEC25,95000.0,0.01996,92579.83,0.01585637,1467.9800390171001,47.18,0.015,0.016,1458.7
BTC-12DEC25-95000-P,put,12DEC25,95000.0,0.01996,92579.83,0.04199703,3888.0778979049,47.18,0.041,0.0425,20.1
BTC-12DEC25-96000-C,call,12DEC25,96000.0,0.01996,92579.9,0.01243177,1150.932023423,47.01,0.012,0.0125,1657.6
BTC-12DEC25-96000-P,put,12DEC25,96000.0,0.01996,92579.83,0.04937391,4571.0281942353,47.01,0.048,0.0495,104.0
BTC-12DEC25-98000-C,call,12DEC25,98000.0,0.01996,92579.83,0.00740275,685.3453365325,46.96,0.0065,0.0075,1106.7
BTC-12DEC25-98000-P,put,12DEC25,98000.0,0.01996,92579.9,0.06594785,6105.445358215,46.96,,,12.7
BTC-12DEC25-100000-C,call,12DEC25,100000.0,0.01996,92579.83,0.00417202,386.24490235660005,46.95,0.0038,0.0042,3081.4
BTC-12DEC25-100000-P,put,12DEC25,100000.0,0.01996,92579.83,0.08432009,7806.3395977847,46.95,0.0825,0.086,42.9
BTC-12DEC25-105000-C,call,12DEC25,105000.0,0.01996,92579.83,0.00111925,103.61997472750001,49.98,0.001,0.0013,2210.5
BTC-12DEC25-105000-P,put,12DEC25,105000.0,0.01996,92579.83,0.13527472,12523.7105808976,49.98,0.1335,0.1365,281.5
BTC-12DEC25-108000-C,call,12DEC25,108000.0,0.01996,92579.83,0.00059793,55.3562577519,53.15,0.0005,0.0006,945.3
BTC-12DEC25-108000-P,put,12DEC25,108000.0,0.01996,92579.83,0.16715784,15475.444410367201,53.15,0.1655,0.1685,27.3
BTC-19DEC25-70000-C,call,19DEC25,70000.0,0.03913,92653.12,0.24553878,22749.9340479936,71.0,,,0.0
BTC-19DEC25-70000-P,put,19DEC25,70000.0,0.03913,92653.12,0.00104491,96.8141716192,71.0,0.0009,0.0012,582.2
BTC-19DEC25-75000-C,call,19DEC25,75000.0,0.03913,92653.12,0.19286494,17869.5384296128,64.54,,,0.7
BTC-19DEC25-75000-P,put,19DEC25,75000.0,0.03913,92653.12,0.00233579,216.41823116479998,64.54,0.0022,0.0024,1102.0
BTC-19DEC25-80000-C,call,19DEC25,80000.0,0.03913,92653.12,0.14181581,13139.677261827199,58.58,0.141,0.143,876.0
BTC-19DEC25-80000-P,put,19DEC25,80000.0,0.03913,92653.12,0.00525138,486.5567413056,58.58,0.005,0.0055,2344.0
BTC-19DEC25-82000-C,call,19DEC25,82000.0,0.03913,92653.12,0.12223951,11325.8719887712,56.38,,,0.0
BTC-19DEC25-82000-P,put,19DEC25,82000.0,0.03913,92653.12,0.00726098,672.7524512576,56.38,0.007,0.0075,583.7
BTC-19DEC25-83000-C,call,19DEC25,83000.0,0.03913,92653.12,0.11269661,10441.692529923199,55.27,,,0.0
BTC-19DEC25-83000-P,put,19DEC25,83000.0,0.03913,92653.12,0.00851102,788.5725573823999,55.27,0.008,0.009,65.1
BTC-19DEC25-84000-C,call,19DEC25,84000.0,0.03913,92653.12,0.10340643,9580.928367561599,54.28,0.102,0.1045,119.4
BTC-19DEC25-84000-P,put,19DEC25,84000.0,0.03913,92653.12,0.01001379,927.8088865248,54.28,0.0095,0.0105,185.3
BTC-19DEC25-85000-C,call,19DEC25,85000.0,0.03913,92653.12,0.09417103,8725.2397431136,52.95,0.039,,6.4
BTC-19DEC25-85000-P,put,19DEC25,85000.0,0.03913,92653.12,0.01157133,1072.1198270496,52.95,0.0115,0.012,729.6
BTC-19DEC25-86000-C,call,19DEC25,86000.0,0.03913,92653.12,0.08548151,7920.128603811199,52.17,0.085,0.0865,44.8
BTC-19DEC25-86000-P,put,19DEC25,86000.0,0.03913,92653.12,0.01367476,1267.0091792511998,52.17,0.0135,0.014,447.4
