instrument_name,type,expiry_date,strike,T_years,S0,market_price_btc,market_price_usd,mark_iv,bid_btc,ask_btc,open_interest
BTC-30JAN26-70000-C,call,30JAN26,70000.0,0.1542,93126.49,0.25786715,24014.2625658035,57.44,0.2565,0.259,68.0
BTC-30JAN26-70000-P,put,30JAN26,70000.0,0.1542,93126.49,0.00953556,888.0132329844,57.44,0.0095,0.01,750.3
BTC-30JAN26-75000-C,call,30JAN26,75000.0,0.1542,93126.49,0.20973765,19532.131165348503,53.9,0.2085,0.211,55.5
BTC-30JAN26-75000-P,put,30JAN26,75000.0,0.1542,93126.49,0.01509666,1405.8989565234,53.9,0.015,0.0155,845.3
BTC-30JAN26-80000-C,call,30JAN26,80000.0,0.1542,93126.49,0.1644841,15317.826893809,50.65,0.1635,0.166,143.2
BTC-30JAN26-80000-P,put,30JAN26,80000.0,0.1542,93126.49,0.02353371,2191.6118089779,50.65,0.023,0.024,2538.6
BTC-30JAN26-82000-C,call,30JAN26,82000.0,0.1542,93126.49,0.1475421,13740.077900229002,49.51,0.147,0.149,23.6
BTC-30JAN26-82000-P,put,30JAN26,82000.0,0.1542,93126.49,0.02806795,2613.8696649955004,49.51,0.0275,0.0285,636.6
BTC-30JAN26-84000-C,call,30JAN26,84000.0,0.1542,93126.49,0.13153813,12249.684348063702,48.58,0.1305,0.1325,171.4
BTC-30JAN26-84000-P,put,30JAN26,84000.0,0.1542,93126.49,0.03354022,3123.4829624278004,48.58,0.033,0.034,205.5
BTC-30JAN26-85000-C,call,30JAN26,85000.0,0.1542,93126.49,0.12380504,11529.528819509602,48.1,0.123,0.125,273.9
BTC-30JAN26-85000-P,put,30JAN26,85000.0,0.1542,93126.49,0.03654525,3403.3308586725,48.1,0.036,0.037,1212.5
BTC-30JAN26-86000-C,call,30JAN26,86000.0,0.1542,93126.49,0.11619748,10821.0634592452,47.56,0.1155,0.1175,264.0
BTC-30JAN26-86000-P,put,30JAN26,86000.0,0.1542,93126.49,0.03967581,3694.8689232069,47.56,0.0395,0.04,606.3
BTC-30JAN26-88000-C,call,30JAN26,88000.0,0.1542,93126.49,0.10206599,9505.0473970751,46.8,0.1015,0.103,568.0
BTC-30JAN26-88000-P,put,30JAN26,88000.0,0.1542,93126.17,0.04702056,4378.8446640552,46.8,0.0465,0.0475,234.0
BTC-30JAN26-90000-C,call,30JAN26,90000.0,0.1542,93126.49,0.08893123,8281.853301282701,46.09,0.0885,0.0895,1056.7
BTC-30JAN26-90000-P,put,30JAN26,90000.0,0.1542,93126.49,0.05536204,5155.672464439601,46.09,0.055,0.0555,1053.7
BTC-30JAN26-92000-C,call,30JAN26,92000.0,0.1542,93126.49,0.07688597,7160.1205163453005,45.45,0.0765,0.0775,1507.2
BTC-30JAN26-92000-P,put,30JAN26,92000.0,0.1542,93126.49,0.06479302,6033.946529099801,45.45,0.064,0.065,387.2
BTC-30JAN26-94000-C,call,30JAN26,94000.0,0.1542,93126.49,0.06593246,6140.0585768654,44.87,0.0655,0.0665,950.5
BTC-30JAN26-94000-P,put,30JAN26,94000.0,0.1542,93126.17,0.07531576,7013.868269439199,44.87,0.075,0.0755,397.8
BTC-30JAN26-95000-C,call,30JAN26,95000.0,0.1542,93126.49,0.06093877,5675.0137550173,44.64,0.0605,0.0615,625.7
BTC-30JAN26-95000-P,put,30JAN26,95000.0,0.1542,93126.49,0.08106018,7548.8500421682,44.64,0.0805,0.0815,668.1
BTC-30JAN26-96000-C,call,30JAN26,96000.0,0.1542,93126.17,0.05639083,5251.462021021101,44.54,0.056,0.0565,414.7
BTC-30JAN26-96000-P,put,30JAN26,96000.0,0.1542,93126.49,0.08725036,8125.319778036401,44.54,0.0865,0.0875,64.4
BTC-30JAN26-98000-C,call,30JAN26,98000.0,0.1542,93126.49,0.04746005,4419.7878717245,43.96,0.047,0.048,830.2
BTC-30JAN26-98000-P,put,30JAN26,98000.0,0.1542,93126.49,0.09979582,9293.6344332718,43.96,0.099,0.1,216.4
BTC-30JAN26-100000-C,call,30JAN26,100000.0,0.1542,93126.49,0.04037305,3759.8004370945005,43.95,0.0395,0.0405,2440.2
BTC-30JAN26-100000-P,put,30JAN26,100000.0,0.1542,93126.17,0.11418506,10633.617309020201,43.95,0.1125,0.115,316.3
BTC-30JAN26-102000-C,call,30JAN26,102000.0,0.1542,93126.49,0.03395231,3161.8594576919,43.8,0.033,0.034,927.4
BTC-30JAN26-102000-P,put,30JAN26,102000.0,0.1542,93126.49,0.12924057,12035.7206496993,43.8,0.1275,0.1305,242.2
BTC-30JAN26-104000-C,call,30JAN26,104000.0,0.1542,93126.49,0.02844886,2649.3424763014,43.72,0.0275,0.0285,807.0
BTC-30JAN26-104000-P,put,30JAN26,104000.0,0.1542,93126.49,0.14521335,13523.2095866415,43.72,0.143,0.1465,112.6
BTC-30JAN26-105000-C,call,30JAN26,105000.0,0.1542,93126.17,0.02595719,2417.2936886623,43.66,0.025,0.026,587.5
BTC-30JAN26-105000-P,put,30JAN26,105000.0,0.1542,93126.49,0.1534598,14291.172530102001,43.66,0.1515,0.1555,20.0
BTC-30JAN26-106000-C,call,30JAN26,106000.0,0.1542,93126.49,0.02347116,2185.7867470284004,43.46,0.023,0.0235,362.4
BTC-30JAN26-106000-P,put,30JAN26,106000.0,0.1542,93126.49,0.16171189,15059.6607069661,43.46,0.158,0.1645,36.4
BTC-30JAN26-108000-C,call,30JAN26,108000.0,0.1542,93126.49,0.01947503,1813.6411865447,43.43,0.019,0.0195,601.6
BTC-30JAN26-108000-P,put,30JAN26,108000.0,0.1542,93126.49,0.179192,16687.52199608,43.43,0.1755,0.182,23.8
BTC-30JAN26-110000-C,call,30JAN26,110000.0,0.1542,93126.49,0.01641293,1528.4785615157,43.72,0.0155,0.0165,2804.3
BTC-30JAN26-110000-P,put,30JAN26,110000.0,0.1542,93126.49,0.19760614,18402.3662206486,43.72,0.1935,0.199,743.8
BTC-30JAN26-112000-C,call,30JAN26,112000.0,0.1542,93126.49,0.01348127,1255.4633558423002,43.66,0.0125,0.0135,1778.9
BTC-30JAN26-112000-P,put,30JAN26,112000.0,0.1542,93126.49,0.21615072,20129.3578645728,43.66,0.2125,0.219,237.9
BTC-30JAN26-114000-C,call,30JAN26,114000.0,0.1542,93126.17,0.01131592,1053.8082896264,43.95,0.0105,0.0115,188.9
BTC-30JAN26-114000-P,put,30JAN26,114000.0,0.1542,93126.49,0.23546161,21927.7132690489,43.95,0.2315,0.237,31.9
BTC-30JAN26-115000-C,call,30JAN26,115000.0,0.1542,93126.17,0.01025136,954.6698940911999,43.95,0.0095,0.0105,1334.5
BTC-30JAN26-115000-P,put,30JAN26,115000.0,0.1542,93126.49,0.24513518,22828.5788889182,43.95,,,0.5
BTC-30JAN26-116000-C,call,30JAN26,116000.0,0.1542,93126.49,0.00927413,863.6671747037001,43.96,0.0085,0.0095,757.4
BTC-30JAN26-116000-P,put,30JAN26,116000.0,0.1542,93126.49,0.25489607,23737.5763138943,43.96,,,11.8
BTC-30JAN26-118000-C,call,30JAN26,118000.0,0.1542,93126.49,0.00756517,704.5177283533001,43.96,0.007,0.008,1373.2
BTC-30JAN26-118000-P,put,30JAN26,118000.0,0.1542,93126.49,0.27466334,25578.4327858766,43.96,,,2.2
BTC-30JAN26-120000-C,call,30JAN26,120000.0,0.1542,93126.49,0.0062319,580.3549730310001,44.1,0.006,0.0065,715.7
BTC-30JAN26-120000-P,put,30JAN26,120000.0,0.1542,93126.49,0.29480632,27454.277811416803,44.1,,,8.8
BTC-30JAN26-122000-C,call,30JAN26,122000.0,0.1542,93126.49,0.00523783,487.7807231167,44.45,0.005,0.0055,89.4
BTC-30JAN26-122000-P,put,30JAN26,122000.0,0.1542,93126.49,0.31528848,29361.7094798352,44.45,,,0.1
BTC-30JAN26-124000-C,call,30JAN26,124000.0,0.1542,93126.49,0.00442124,411.7345626476,44.83,0.0042,0.0046,80.2
BTC-30JAN26-124000-P,put,30JAN26,124000.0,0.1542,93126.49,0.33594813,31285.6701689637,44.83,,,0.2
BTC-30JAN26-125000-C,call,30JAN26,125000.0,0.1542,93126.49,0.00405255,377.39975704950007,44.99,0.0039,0.0043,519.7
BTC-30JAN26-125000-P,put,30JAN26,125000.0,0.1542,93126.49,0.34631756,32251.338788164405,44.99,,,0.2
BTC-30JAN26-130000-C,call,30JAN26,130000.0,0.1542,93126.49,0.00277862,258.7631276438,46.24,0.0026,0.0029,1586.6
BTC-30JAN26-130000-P,put,30JAN26,130000.0,0.1542,93126.49,0.39873424,37132.7202140176,46.24,,,0.1
BTC-30JAN26-140000-C,call,30JAN26,140000.0,0.1542,93126.49,0.00144234,134.32006158660002,48.99,0.0013,0.0016,916.0
BTC-30JAN26-140000-P,put,30JAN26,140000.0,0.1542,93126.17,0.50477916,47008.1498666172,48.99,,,1.4
BTC-30JAN26-150000-C,call,30JAN26,150000.0,0.1542,93126.49,0.00093867,87.4150423683,52.63,0.0008,0.0011,170.1
BTC-30JAN26-150000-P,put,30JAN26,150000.0,0.1542,93126.49,0.61165669,56961.4406247181,52.63,,,0.1
BTC-30JAN26-160000-C,call,30JAN26,160000.0,0.1542,93126.49,0.00053714,50.0219628386,54.8,0.0005,0.0007,352.3
BTC-30JAN26-160000-P,put,30JAN26,160000.0,0.1542,93126.49,0.71863636,66924.0817931764,54.8,,,2.2
BTC-27FEB26-50000-C,call,27FEB26,50000.0,0.23092,93505.89,0.46833278,43791.8734100742,70.34,0.467,0.469,0.0
BTC-27FEB26-50000-P,put,27FEB26,50000.0,0.23092,93505.89,0.00305845,285.9830892705,70.34,0.0029,0.0032,223.4
BTC-27FEB26-60000-C,call,27FEB26,60000.0,0.23092,93505.89,0.36537898,34165.0867121922,61.88,0.364,0.3665,0.1
BTC-27FEB26-60000-P,put,27FEB26,60000.0,0.23092,93505.89,0.00704979,659.1968882631,61.88,0.0065,0.0075,49.6
BTC-27FEB26-65000-C,call,27FEB26,65000.0,0.23092,93505.89,0.3153626,29488.260585714,58.15,0.314,0.3165,0.0
BTC-27FEB26-65000-P,put,27FEB26,65000.0,0.23092,93505.89,0.01050598,982.3710102222,58.15,0.01,0.011,65.1
BTC-27FEB26-70000-C,call,27FEB26,70000.0,0.23092,93505.89,0.26723163,24987.7313993007,55.12,0.2655,0.268,0.0
BTC-27FEB26-70000-P,put,27FEB26,70000.0,0.23092,93505.89,0.01584758,1481.8420722462,55.12,0.0155,0.0165,349.3
BTC-27FEB26-75000-C,call,27FEB26,75000.0,0.23092,93505.89,0.22145032,20706.9092623848,52.39,0.2195,0.2225,52.7
BTC-27FEB26-75000-P,put,27FEB26,75000.0,0.23092,93505.89,0.02353883,2201.0192487087,52.39,0.023,0.024,380.9
BTC-27FEB26-80000-C,call,27FEB26,80000.0,0.23092,93505.89,0.17857993,16698.2752907877,49.79,0.177,0.1795,2.7
BTC-27FEB26-80000-P,put,27FEB26,80000.0,0.23092,93505.89,0.03414101,3192.3855255488997,49.79,0.034,0.0345,97.7
BTC-27FEB26-82000-C,call,27FEB26,82000.0,0.23092,93505.89,0.16263948,15207.7493265372,48.94,0.161,0.1635,0.4
BTC-27FEB26-82000-P,put,27FEB26,82000.0,0.23092,93505.89,0.03958959,3701.8598476851002,48.94,0.039,0.04,76.2
BTC-27FEB26-84000-C,call,27FEB26,84000.0,0.23092,93505.89,0.14757688,13799.3075078232,48.25,0.146,0.1485,7.6
BTC-27FEB26-84000-P,put,27FEB26,84000.0,0.23092,93505.89,0.04591601,4293.4173802989,48.25,0.0455,0.0465,21.9
BTC-27FEB26-85000-C,call,27FEB26,85000.0,0.23092,93505.89,0.14009076,13099.311194576401,47.77,0.139,0.141,14.7
BTC-27FEB26-85000-P,put,27FEB26,85000.0,0.23092,93505.89,0.04912441,4593.4216777749,47.77,0.0485,0.0495,184.1
BTC-27FEB26-86000-C,call,27FEB26,86000.0,0.23092,93505.89,0.13304749,12440.723964716099,47.46,0.132,0.134,9.7
BTC-27FEB26-86000-P,put,27FEB26,86000.0,0.23092,93505.89,0.05277565,4934.8341235785,47.46,0.0525,0.053,38.8
BTC-27FEB26-88000-C,call,27FEB26,88000.0,0.23092,93505.89,0.11945791,11170.0181920899,46.8,0.1185,0.12,175.7
BTC-27FEB26-88000-P,put,27FEB26,88000.0,0.23092,93505.89,0.0605751,5664.128637339,46.8,0.06,0.061,124.2
BTC-27FEB26-90000-C,call,27FEB26,90000.0,0.23092,93505.89,0.10682041,9988.337507214901,46.24,0.106,0.1075,418.5
BTC-27FEB26-90000-P,put,27FEB26,90000.0,0.23092,93505.89,0.06932662,6482.447303791801,46.24,0.069,0.07,393.2
BTC-27FEB26-92000-C,call,27FEB26,92000.0,0.23092,93505.89,0.09495234,8878.6030592826,45.66,0.0945,0.0955,294.7
BTC-27FEB26-92000-P,put,27FEB26,92000.0,0.23092,93505.89,0.07884758,7372.7131422462,45.66,0.0785,0.0795,136.8
BTC-27FEB26-94000-C,call,27FEB26,94000.0,0.23092,93505.89,0.08415563,7869.047081660699,45.23,0.0835,0.0845,243.5
BTC-27FEB26-94000-P,put,27FEB26,94000.0,0.23092,93505.89,0.0894399,8363.157451011,45.23,0.089,0.09,70.0
BTC-27FEB26-95000-C,call,27FEB26,95000.0,0.23092,93505.89,0.07901724,7388.5773515436,44.99,0.0785,0.0795,120.6
BTC-27FEB26-95000-P,put,27FEB26,95000.0,0.23092,93505.89,0.09499602,8882.6873965578,44.99,0.0945,0.0955,0.9
BTC-27FEB26-96000-C,call,27FEB26,96000.0,0.23092,93505.89,0.07423997,6941.8744684233,44.84,0.074,0.0745,138.9
BTC-27FEB26-96000-P,put,27FEB26,96000.0,0.23092,93505.67,0.10091326,9435.9619881842,44.84,0.1005,0.1015,10.7
BTC-27FEB26-98000-C,call,27FEB26,98000.0,0.23092,93505.89,0.06518462,6095.1459074118,44.47,0.065,0.0655,85.2
BTC-27FEB26-98000-P,put,27FEB26,98000.0,0.23092,93505.89,0.11324694,10589.2559144766,44.47,0.1125,0.1145,7.6
BTC-27FEB26-100000-C,call,27FEB26,100000.0,0.23092,93505.89,0.05704013,5333.5881213657,44.17,0.0565,0.0575,748.7
BTC-27FEB26-100000-P,put,27FEB26,100000.0,0.23092,93505.89,0.12649147,11827.697479758299,44.17,0.1255,0.1275,0.1
BTC-27FEB26-102000-C,call,27FEB26,102000.0,0.23092,93505.89,0.0502048,4694.444506272,44.16,0.0495,0.0505,226.7
BTC-27FEB26-102000-P,put,27FEB26,102000.0,0.23092,93505.89,0.14104517,13188.5541510513,44.16,0.1395,0.144,2.2
BTC-27FEB26-104000-C,call,27FEB26,104000.0,0.23092,93505.89,0.04394308,4108.9368047412,44.1,0.043,0.044,5.4
BTC-27FEB26-104000-P,put,27FEB26,104000.0,0.23092,93505.89,0.15617248,14603.0467359072,44.1,0.1545,0.158,0.1
BTC-27FEB26-105000-C,call,27FEB26,105000.0,0.23092,93505.89,0.04095634,3829.6590228426,44.0,0.04,0.041,340.7
BTC-27FEB26-105000-P,put,27FEB26,105000.0,0.23092,93505.89,0.16388026,15323.7695647314,44.0,0.1625,0.1665,0.1
BTC-27FEB26-110000-C,call,27FEB26,110000.0,0.23092,93505.89,0.02871667,2685.1777861863,43.79,0.028,0.0285,679.6
BTC-27FEB26-110000-P,put,27FEB26,110000.0,0.23092,93505.89,0.20511315,19179.2876414535,43.79,0.2025,0.2095,25.0
BTC-27FEB26-120000-C,call,27FEB26,120000.0,0.23092,93505.67,0.01408997,1317.4920851299,44.13,0.0135,0.014,274.6
BTC-27FEB26-120000-P,put,27FEB26,120000.0,0.23092,93505.89,0.29743158,27811.6046020062,44.13,,,0.0
BTC-27FEB26-130000-C,call,27FEB26,130000.0,0.23092,93505.89,0.00674775,630.9543692475,44.57,0.0065,0.007,382.4
BTC-27FEB26-130000-P,put,27FEB26,130000.0,0.23092,93505.89,0.3970345,37125.064283205,44.57,,,0.0
BTC-27MAR26-20000-C,call,27MAR26,20000.0,0.30763,93886.07,0.78722086,73909.0727674202,102.28,0.786,0.788,17.9
BTC-27MAR26-20000-P,put,27MAR26,20000.0,0.30763,93886.07,0.00024635,23.128833344500002,102.28,0.0002,0.0003,1877.6
BTC-27MAR26-30000-C,call,27MAR26,30000.0,0.30763,93885.74,0.68121292,63956.1790917608,86.24,0.68,0.682,38.1
BTC-27MAR26-30000-P,put,27MAR26,30000.0,0.30763,93885.74,0.00075115,70.52227360100001,86.24,0.0007,0.0008,1307.5
BTC-27MAR26-40000-C,call,27MAR26,40000.0,0.30763,93885.74,0.57594121,54072.666697345405,75.1,0.5745,0.5765,8.7
BTC-27MAR26-40000-P,put,27MAR26,40000.0,0.30763,93886.07,0.00199218,187.0379509326,75.1,0.0018,0.0021,302.7
BTC-27MAR26-50000-C,call,27MAR26,50000.0,0.30763,93886.07,0.47209228,44322.8888465396,66.21,0.4715,0.473,41.4
BTC-27MAR26-50000-P,put,27MAR26,50000.0,0.30763,93886.07,0.00465599,437.1326030593,66.21,0.0044,0.0049,1587.3
BTC-27MAR26-60000-C,call,27MAR26,60000.0,0.30763,93886.07,0.37142406,34871.545296844204,59.45,0.37,0.372,28.0
BTC-27MAR26-60000-P,put,27MAR26,60000.0,0.30763,93886.07,0.01050051,985.8516168957,59.45,0.01,0.011,1379.7
BTC-27MAR26-65000-C,call,27MAR26,65000.0,0.30763,93886.07,0.32271432,30298.379237522404,56.2,0.322,0.324,3.2
BTC-27MAR26-65000-P,put,27MAR26,65000.0,0.30763,93885.74,0.01504715,1412.712812641,56.2,0.0145,0.0155,1117.9
BTC-27MAR26-70000-C,call,27MAR26,70000.0,0.30763,93886.07,0.27625013,25936.0390426891,53.68,0.2755,0.277,75.0
BTC-27MAR26-70000-P,put,27MAR26,70000.0,0.30763,93886.07,0.02183933,2050.4088651331003,53.68,0.0215,0.0225,1030.6
BTC-27MAR26-75000-C,call,27MAR26,75000.0,0.30763,93886.07,0.23217137,21797.6574958159,51.34,0.231,0.233,9.7
BTC-27MAR26-75000-P,put,27MAR26,75000.0,0.30763,93885.74,0.03101694,2912.0483644356,51.34,0.0305,0.0315,1932.5
BTC-27MAR26-80000-C,call,27MAR26,80000.0,0.30763,93886.07,0.19128711,17959.1949995577,49.3,0.19,0.192,116.2
BTC-27MAR26-80000-P,put,27MAR26,80000.0,0.30763,93885.74,0.04338905,4073.613067147,49.3,0.043,0.044,2542.5
BTC-27MAR26-85000-C,call,27MAR26,85000.0,0.30763,93885.74,0.15452647,14507.831985537801,47.7,0.1535,0.1555,743.6
BTC-27MAR26-85000-P,put,27MAR26,85000.0,0.30763,93886.07,0.05988478,5622.3466470146,47.7,0.0595,0.06,2548.2
BTC-27MAR26-90000-C,call,27MAR26,90000.0,0.30763,93886.07,0.12246697,11497.9425181079,46.48,0.1215,0.123,853.2
BTC-27MAR26-90000-P,put,27MAR26,90000.0,0.30763,93886.07,0.08108166,7612.438406476201,46.48,0.0805,0.082,1106.4
BTC-27MAR26-95000-C,call,27MAR26,95000.0,0.30763,93886.07,0.09527034,8944.5578101638,45.54,0.0945,0.096,1282.9
BTC-27MAR26-95000-P,put,27MAR26,95000.0,0.30763,93885.74,0.1071414,10059.049623636,45.54,0.1065,0.108,1201.3
BTC-27MAR26-100000-C,call,27MAR26,100000.0,0.30763,93885.74,0.07271852,6827.2320619048,44.77,0.072,0.0735,2052.3
BTC-27MAR26-100000-P,put,27MAR26,100000.0,0.30763,93885.74,0.13784595,12941.769021753,44.77,0.137,0.1395,1371.9
BTC-27MAR26-105000-C,call,27MAR26,105000.0,0.30763,93886.07,0.0554913,5209.860076191,44.6,0.0545,0.0555,1954.9
BTC-27MAR26-105000-P,put,27MAR26,105000.0,0.30763,93886.07,0.1738751,16324.449809857002,44.6,0.1725,0.1755,482.1
BTC-27MAR26-110000-C,call,27MAR26,110000.0,0.30763,93886.07,0.04148137,3894.5228075159,44.28,0.0405,0.0415,739.2
BTC-27MAR26-110000-P,put,27MAR26,110000.0,0.30763,93886.07,0.21312154,20009.1438229478,44.28,0.2105,0.2155,914.7
BTC-27MAR26-115000-C,call,27MAR26,115000.0,0.30763,93886.07,0.03147513,2955.0762584391,44.52,0.03,0.0315,1280.2
BTC-27MAR26-115000-P,put,27MAR26,115000.0,0.30763,93886.07,0.25637167,24069.728555636902,44.52,0.252,0.26,524.9
BTC-27MAR26-120000-C,call,27MAR26,120000.0,0.30763,93886.07,0.02348754,2205.1528245678,44.57,0.0225,0.0235,1351.5
BTC-27MAR26-120000-P,put,27MAR26,120000.0,0.30763,93886.07,0.30164046,28319.837342392202,44.57,0.2975,0.305,193.7
BTC-27MAR26-125000-C,call,27MAR26,125000.0,0.30763,93885.74,0.01760455,1652.816204117,44.77,0.017,0.0175,983.6
BTC-27MAR26-125000-P,put,27MAR26,125000.0,0.30763,93886.07,0.34901384,32767.537813208804,44.77,0.345,0.353,91.3
BTC-27MAR26-130000-C,call,27MAR26,130000.0,0.30763,93886.07,0.01298808,1219.3997880456002,44.82,0.0125,0.0135,1733.0
BTC-27MAR26-130000-P,put,27MAR26,130000.0,0.30763,93885.74,0.39765374,37334.0156436676,44.82,0.3945,0.4025,424.1
BTC-27MAR26-135000-C,call,27MAR26,135000.0,0.30763,93886.07,0.00998777,937.7124733639,45.36,0.0095,0.0105,2577.4
BTC-27MAR26-135000-P,put,27MAR26,135000.0,0.30763,93885.74,0.4479098,42052.343026252005,45.36,0.4445,0.453,42.8
BTC-27MAR26-140000-C,call,27MAR26,140000.0,0.30763,93886.07,0.00798683,749.8520804581001,46.24,0.0075,0.0085,922.7
BTC-27MAR26-140000-P,put,27MAR26,140000.0,0.30763,93886.07,0.49916524,46864.66266420681,46.24,,,2.8
BTC-27MAR26-145000-C,call,27MAR26,145000.0,0.30763,93886.07,0.00624318,586.1476345026,46.81,0.006,0.0065,281.6
BTC-27MAR26-145000-P,put,27MAR26,145000.0,0.30763,93885.74,0.55067796,51700.80777629041,46.81,,,0.8
BTC-27MAR26-150000-C,call,27MAR26,150000.0,0.30763,93886.07,0.00514498,483.0419524286001,47.78,0.005,0.0055,1636.9
BTC-27MAR26-150000-P,put,27MAR26,150000.0,0.30763,93886.07,0.60283612,56597.9141608484,47.78,,,10.8
BTC-27MAR26-155000-C,call,27MAR26,155000.0,0.30763,93886.07,0.00412324,387.11479926680005,48.41,0.0039,0.0043,470.9
BTC-27MAR26-155000-P,put,27MAR26,155000.0,0.30763,93886.07,0.65507076,61502.019228313206,48.41,,,1.2
BTC-27MAR26-160000-C,call,27MAR26,160000.0,0.30763,93886.07,0.00339406,318.65495474420004,49.19,0.0032,0.0036,1245.7
BTC-27MAR26-160000-P,put,27MAR26,160000.0,0.30763,93885.74,0.70759795,66433.357158233,49.19,,,0.9
BTC-27MAR26-170000-C,call,27MAR26,170000.0,0.30763,93886.07,0.00240348,225.65329152360002,50.86,0.0024,0.0026,655.4
BTC-27MAR26-170000-P,put,27MAR26,170000.0,0.30763,93886.07,0.81312011,76340.6515658677,50.86,,,2.0
BTC-27MAR26-180000-C,call,27MAR26,180000.0,0.30763,93885.74,0.00179128,168.1756483472,52.6,0.0016,0.002,2415.3
BTC-27MAR26-180000-P,put,27MAR26,180000.0,0.30763,93886.07,0.91902065,86283.2370773455,52.6,,,0.3
