instrument_name,type,expiry_date,strike,T_years,S0,market_price_btc,market_price_usd,mark_iv,bid_btc,ask_btc,open_interest
BTC-27MAR26-190000-C,call,27MAR26,190000.0,0.30763,93885.74,0.00138914,130.4204368636,54.35,0.0012,0.0016,884.6
BTC-27MAR26-190000-P,put,27MAR26,190000.0,0.30763,93886.07,1.02513126,96245.54523554821,54.35,,,0.1
BTC-27MAR26-200000-C,call,27MAR26,200000.0,0.30763,93885.74,0.00105271,98.83445735540002,55.71,0.0011,0.0012,803.4
BTC-27MAR26-200000-P,put,27MAR26,200000.0,0.30763,93886.07,1.13130756,106214.0207696892,55.71,,,1.1
BTC-27MAR26-210000-C,call,27MAR26,210000.0,0.30763,93885.74,0.00083982,78.8471221668,57.22,0.0007,0.001,334.1
BTC-27MAR26-210000-P,put,27MAR26,210000.0,0.30763,93885.74,1.23760742,116193.68845619081,57.22,,,0.0
BTC-27MAR26-220000-C,call,27MAR26,220000.0,0.30763,93886.07,0.00069428,65.18322067960001,58.77,0.0006,0.0008,208.3
BTC-27MAR26-220000-P,put,27MAR26,220000.0,0.30763,93886.07,1.34397462,126180.49525154341,58.77,,,0.0
BTC-27MAR26-230000-C,call,27MAR26,230000.0,0.30763,93886.07,0.00053415,50.1492442905,59.72,0.0004,0.0007,186.5
BTC-27MAR26-230000-P,put,27MAR26,230000.0,0.30763,93885.74,1.45032724,136165.0461695576,59.72,,,0.0
BTC-27MAR26-240000-C,call,27MAR26,240000.0,0.30763,93886.07,0.00043035,40.403870224500004,60.82,0.0003,0.0006,152.1
BTC-27MAR26-240000-P,put,27MAR26,240000.0,0.30763,93886.07,1.55673618,146155.84196701262,60.82,,,0.0
BTC-27MAR26-260000-C,call,27MAR26,260000.0,0.30763,93886.07,0.00035256,33.1004728392,64.04,0.0003,0.0004,326.1
BTC-27MAR26-260000-P,put,27MAR26,260000.0,0.30763,93886.07,1.76968388,166148.66463555163,64.04,,,0.1
BTC-27MAR26-280000-C,call,27MAR26,280000.0,0.30763,93886.07,0.00028626,26.8758263982,66.77,0.0002,0.0004,264.0
BTC-27MAR26-280000-P,put,27MAR26,280000.0,0.30763,93886.07,1.98264306,186142.56511617423,66.77,,,0.0
BTC-27MAR26-300000-C,call,27MAR26,300000.0,0.30763,93885.74,0.00021062,19.7742145588,68.57,0.0001,0.0004,380.6
BTC-27MAR26-300000-P,put,27MAR26,300000.0,0.30763,93886.07,2.19559291,206135.5896397637,68.57,2.185,2.2065,136.1
BTC-27MAR26-320000-C,call,27MAR26,320000.0,0.30763,93886.07,0.00017873,16.7802572911,70.91,0.0001,0.0003,493.3
BTC-27MAR26-320000-P,put,27MAR26,320000.0,0.30763,93885.74,2.4085865,226131.92590651003,70.91,2.397,2.4215,340.0
BTC-27MAR26-340000-C,call,27MAR26,340000.0,0.30763,93886.07,0.00017827,16.7370696989,73.94,,0.0003,474.9
BTC-27MAR26-340000-P,put,27MAR26,340000.0,0.30763,93886.07,2.62161153,246132.80361838712,73.94,2.61,2.6335,320.1
BTC-26JUN26-20000-C,call,26JUN26,20000.0,0.55694,95128.61,0.79057445,75206.2485300145,87.63,0.7895,0.791,8.4
BTC-26JUN26-20000-P,put,26JUN26,20000.0,0.55694,95128.61,0.0008172,77.739100092,87.63,0.0007,0.0009,1987.8
BTC-26JUN26-30000-C,call,26JUN26,30000.0,0.55694,95128.61,0.68710524,65363.36640491639,76.41,0.6855,0.688,0.5
BTC-26JUN26-30000-P,put,26JUN26,30000.0,0.55694,95128.61,0.00246937,234.9077356757,76.41,0.0021,0.0028,755.3
BTC-26JUN26-40000-C,call,26JUN26,40000.0,0.55694,95128.61,0.58548276,55696.1611377636,68.45,0.5845,0.5865,11.8
BTC-26JUN26-40000-P,put,26JUN26,40000.0,0.55694,95128.61,0.00596827,567.7532292047,68.45,0.0055,0.0065,732.3
BTC-26JUN26-50000-C,call,26JUN26,50000.0,0.55694,95128.61,0.48682646,46311.1244510206,62.12,0.4855,0.488,22.7
BTC-26JUN26-50000-P,put,26JUN26,50000.0,0.55694,95128.61,0.01243334,1182.7663518574,62.12,0.012,0.013,556.6
BTC-26JUN26-60000-C,call,26JUN26,60000.0,0.55694,95128.61,0.39282093,37368.509049807304,56.96,0.3915,0.394,9.9
BTC-26JUN26-60000-P,put,26JUN26,60000.0,0.55694,95128.61,0.02354919,2240.2017113259003,56.96,0.023,0.024,1654.2
BTC-26JUN26-70000-C,call,26JUN26,70000.0,0.55694,95128.28,0.30645046,29152.105165008797,53.11,0.305,0.3075,21.5
BTC-26JUN26-70000-P,put,26JUN26,70000.0,0.55694,95128.61,0.0423001,4023.949715861,53.11,0.042,0.043,840.3
BTC-26JUN26-75000-C,call,26JUN26,75000.0,0.55694,95128.61,0.26708599,25407.5189791739,51.6,0.2655,0.2685,0.1
BTC-26JUN26-75000-P,put,26JUN26,75000.0,0.55694,95128.61,0.05549631,5279.2868304291,51.6,0.055,0.056,2342.4
BTC-26JUN26-80000-C,call,26JUN26,80000.0,0.55694,95128.61,0.23119075,21992.8546923575,50.51,0.229,0.232,21.2
BTC-26JUN26-80000-P,put,26JUN26,80000.0,0.55694,95128.61,0.07216176,6864.6479239536,50.51,0.072,0.0725,2041.9
BTC-26JUN26-85000-C,call,26JUN26,85000.0,0.55694,95128.61,0.1980997,18844.949102417,49.43,0.1965,0.199,504.3
BTC-26JUN26-85000-P,put,26JUN26,85000.0,0.55694,95128.61,0.0916314,8716.767714354,49.43,0.0915,0.092,1262.6
BTC-26JUN26-90000-C,call,26JUN26,90000.0,0.55694,95128.61,0.16858301,16037.067410916101,48.6,0.167,0.1695,237.1
BTC-26JUN26-90000-P,put,26JUN26,90000.0,0.55694,95128.61,0.1146754,10908.911403193999,48.6,0.1145,0.115,1567.0
BTC-26JUN26-95000-C,call,26JUN26,95000.0,0.55694,95128.61,0.14188471,13497.2952425531,47.71,0.141,0.143,194.8
BTC-26JUN26-95000-P,put,26JUN26,95000.0,0.55694,95128.61,0.14053779,13369.1646151719,47.71,0.1395,0.1415,487.7
BTC-26JUN26-100000-C,call,26JUN26,100000.0,0.55694,95128.61,0.11899319,11319.6567641659,47.13,0.118,0.12,364.1
BTC-26JUN26-100000-P,put,26JUN26,100000.0,0.55694,95128.61,0.17020696,16191.5515171256,47.13,0.1695,0.1715,422.1
BTC-26JUN26-105000-C,call,26JUN26,105000.0,0.55694,95128.28,0.09947278,9462.6744682184,46.74,0.0985,0.1005,274.0
BTC-26JUN26-105000-P,put,26JUN26,105000.0,0.55694,95128.61,0.20324724,19334.6274275364,46.74,0.2025,0.2045,295.1
BTC-26JUN26-110000-C,call,26JUN26,110000.0,0.55694,95128.61,0.08299237,7894.9487987057,46.49,0.082,0.084,182.6
BTC-26JUN26-110000-P,put,26JUN26,110000.0,0.55694,95128.61,0.23932751,22766.8933610611,46.49,0.238,0.243,734.8
BTC-26JUN26-115000-C,call,26JUN26,115000.0,0.55694,95128.61,0.0695452,6615.738208172,46.49,0.0685,0.07,881.9
BTC-26JUN26-115000-P,put,26JUN26,115000.0,0.55694,95128.61,0.27844103,26487.708150868297,46.49,0.2745,0.283,111.5
BTC-26JUN26-120000-C,call,26JUN26,120000.0,0.55694,95128.61,0.05812669,5529.5112236009,46.49,0.057,0.0585,937.2
BTC-26JUN26-120000-P,put,26JUN26,120000.0,0.55694,95128.61,0.31958321,30401.506546638102,46.49,0.3155,0.324,193.4
BTC-26JUN26-125000-C,call,26JUN26,125000.0,0.55694,95128.61,0.04847517,4611.3755416137,46.49,0.0475,0.049,486.4
BTC-26JUN26-125000-P,put,26JUN26,125000.0,0.55694,95128.61,0.36249238,34483.3962449918,46.49,,,73.2
BTC-26JUN26-130000-C,call,26JUN26,130000.0,0.55694,95128.61,0.04034993,3838.4327544973,46.49,0.0395,0.041,1347.2
BTC-26JUN26-130000-P,put,26JUN26,130000.0,0.55694,95128.61,0.40692782,38710.4778869302,46.49,,,22.7
BTC-26JUN26-135000-C,call,26JUN26,135000.0,0.55694,95128.61,0.03373067,3208.7517514686997,46.59,0.033,0.0345,485.4
BTC-26JUN26-135000-P,put,26JUN26,135000.0,0.55694,95128.61,0.45286926,43080.8232155286,46.59,,,12.5
BTC-26JUN26-140000-C,call,26JUN26,140000.0,0.55694,95128.61,0.02834688,2696.5992922368,46.76,0.0275,0.029,462.0
BTC-26JUN26-140000-P,put,26JUN26,140000.0,0.55694,95128.28,0.50004615,47568.530170121994,46.76,,,17.1
BTC-26JUN26-145000-C,call,26JUN26,145000.0,0.55694,95128.61,0.02400992,2284.0303158112,47.03,0.0235,0.0245,130.7
BTC-26JUN26-145000-P,put,26JUN26,145000.0,0.55694,95128.61,0.54826988,52156.151589266796,47.03,,,5.1
BTC-26JUN26-150000-C,call,26JUN26,150000.0,0.55694,95128.61,0.02042664,1943.1578701704,47.32,0.0195,0.021,881.9
BTC-26JUN26-150000-P,put,26JUN26,150000.0,0.55694,95128.61,0.59724729,56815.3045239669,47.32,,,1.4
BTC-26JUN26-155000-C,call,26JUN26,155000.0,0.55694,95128.61,0.01761162,1675.3689304482002,47.75,0.017,0.018,93.0
BTC-26JUN26-155000-P,put,26JUN26,155000.0,0.55694,95128.61,0.64699296,61547.5409645856,47.75,,,1.1
BTC-26JUN26-160000-C,call,26JUN26,160000.0,0.55694,95128.28,0.01519088,1445.0822860864,48.13,0.0145,0.0155,602.1
BTC-26JUN26-160000-P,put,26JUN26,160000.0,0.55694,95128.61,0.69713291,66317.2847135551,48.13,,,1.0
BTC-26JUN26-165000-C,call,26JUN26,165000.0,0.55694,95128.61,0.01317311,1253.1396436771,48.53,0.0125,0.0135,107.5
BTC-26JUN26-165000-P,put,26JUN26,165000.0,0.55694,95128.61,0.74767583,71125.3624384963,48.53,,,0.5
BTC-26JUN26-170000-C,call,26JUN26,170000.0,0.55694,95128.28,0.01127813,1072.8691085164,48.75,0.0105,0.012,465.1
BTC-26JUN26-170000-P,put,26JUN26,170000.0,0.55694,95128.61,0.79834154,75945.1210054594,48.75,,,0.8
BTC-26JUN26-180000-C,call,26JUN26,180000.0,0.55694,95128.61,0.00873898,831.3270202178,49.65,0.008,0.009,1277.3
BTC-26JUN26-180000-P,put,26JUN26,180000.0,0.55694,95128.61,0.90092376,85703.6250047736,49.65,,,1.4
BTC-26JUN26-190000-C,call,26JUN26,190000.0,0.55694,95128.61,0.0067518,642.2893489979999,50.37,0.006,0.0075,500.0
BTC-26JUN26-190000-P,put,26JUN26,190000.0,0.55694,95128.61,1.00405796,95514.63809423559,50.37,,,0.4
BTC-26JUN26-200000-C,call,26JUN26,200000.0,0.55694,95128.61,0.00550761,523.9312837220999,51.41,0.005,0.006,972.3
BTC-26JUN26-200000-P,put,26JUN26,200000.0,0.55694,95128.61,1.10793515,105396.3307896415,51.41,,,0.6
BTC-26JUN26-210000-C,call,26JUN26,210000.0,0.55694,95128.61,0.00454661,432.51268951210005,52.41,0.0041,0.005,165.0
BTC-26JUN26-210000-P,put,26JUN26,210000.0,0.55694,95128.61,1.21209552,115304.9620048272,52.41,,,0.0
BTC-26JUN26-220000-C,call,26JUN26,220000.0,0.55694,95128.61,0.00373737,355.5308131557,53.23,0.0033,0.0042,641.8
BTC-26JUN26-220000-P,put,26JUN26,220000.0,0.55694,95128.61,1.31640766,125228.03088915261,53.23,,,0.2
BTC-26JUN26-230000-C,call,26JUN26,230000.0,0.55694,95128.61,0.00312096,296.8925866656,54.07,0.0027,0.0036,738.8
BTC-26JUN26-230000-P,put,26JUN26,230000.0,0.55694,95128.61,1.42091263,135169.4434233443,54.07,,,0.1
BTC-26JUN26-240000-C,call,26JUN26,240000.0,0.55694,95128.61,0.00267587,254.5517936407,54.99,0.0023,0.0031,515.6
BTC-26JUN26-240000-P,put,26JUN26,240000.0,0.55694,95128.61,1.52558891,145127.1524397151,54.99,,,0.1
BTC-26JUN26-250000-C,call,26JUN26,250000.0,0.55694,95128.61,0.00239683,228.0071063063,56.14,0.0021,0.0027,196.5
BTC-26JUN26-250000-P,put,26JUN26,250000.0,0.55694,95128.61,1.63043125,155100.6585130625,56.14,,,0.0
BTC-26JUN26-260000-C,call,26JUN26,260000.0,0.55694,95128.61,0.0021121,200.921137181,57.06,0.002,0.0024,195.2
BTC-26JUN26-260000-P,put,26JUN26,260000.0,0.55694,95128.61,1.7352679,165073.623304619,57.06,,,0.0
BTC-26JUN26-280000-C,call,26JUN26,280000.0,0.55694,95128.61,0.00173586,165.1299489546,59.06,0.0015,0.002,154.6
BTC-26JUN26-280000-P,put,26JUN26,280000.0,0.55694,95128.61,1.94513441,185037.9326864701,59.06,,,0.0
BTC-26JUN26-300000-C,call,26JUN26,300000.0,0.55694,95128.61,0.00134302,127.7596258022,60.36,0.0013,0.0015,455.0
BTC-26JUN26-300000-P,put,26JUN26,300000.0,0.55694,95128.61,2.15498432,205000.66293339522,60.36,,,0.0
BTC-26JUN26-320000-C,call,26JUN26,320000.0,0.55694,95128.61,0.00110202,104.8336307922,61.82,0.0009,0.0012,143.3
BTC-26JUN26-320000-P,put,26JUN26,320000.0,0.55694,95128.61,2.36498607,224977.83750846272,61.82,,,0.0
BTC-26JUN26-340000-C,call,26JUN26,340000.0,0.55694,95128.61,0.00098012,93.23745323319999,63.6,0.0008,0.0012,218.0
BTC-26JUN26-340000-P,put,26JUN26,340000.0,0.55694,95128.61,2.57510693,244966.3428522673,63.6,,,0.0
BTC-26JUN26-360000-C,call,26JUN26,360000.0,0.55694,95128.28,0.00088669,84.3492945932,65.31,0.0006,0.0011,172.2
BTC-26JUN26-360000-P,put,26JUN26,360000.0,0.55694,95128.61,2.78525625,264957.5555563125,65.31,,,0.0
BTC-26JUN26-380000-C,call,26JUN26,380000.0,0.55694,95128.61,0.00076636,72.9027615596,66.56,0.0007,0.001,250.0
BTC-26JUN26-380000-P,put,26JUN26,380000.0,0.55694,95128.61,2.99537868,284946.21025203477,66.56,,,0.0
BTC-25SEP26-40000-C,call,25SEP26,40000.0,0.80626,96450.59,0.59614236,57498.2823459924,65.52,0.5945,0.5975,0.0
BTC-25SEP26-40000-P,put,25SEP26,40000.0,0.80626,96450.59,0.01086291,1047.7340786169,65.52,0.01,0.0115,483.1
BTC-25SEP26-50000-C,call,25SEP26,50000.0,0.80626,96450.59,0.50225784,48443.06500012559,60.22,0.5005,0.5035,0.1
BTC-25SEP26-50000-P,put,25SEP26,50000.0,0.80626,96450.59,0.02065852,1992.5264425267999,60.22,0.02,0.0215,704.8
BTC-25SEP26-60000-C,call,25SEP26,60000.0,0.80626,96450.59,0.41387552,39918.5380905568,55.97,0.412,0.4155,27.3
BTC-25SEP26-60000-P,put,25SEP26,60000.0,0.80626,96450.49,0.03595634,3468.0066116066005,55.97,0.035,0.0365,685.0
BTC-25SEP26-70000-C,call,25SEP26,70000.0,0.80626,96450.59,0.33333908,32150.7509360572,52.78,0.3315,0.3345,24.0
BTC-25SEP26-70000-P,put,25SEP26,70000.0,0.80626,96450.49,0.05910004,5700.2278170196005,52.78,0.058,0.06,142.4
BTC-25SEP26-75000-C,call,25SEP26,75000.0,0.80626,96450.59,0.29687523,28633.791089885697,51.6,0.295,0.298,1.6
BTC-25SEP26-75000-P,put,25SEP26,75000.0,0.80626,96450.9,0.074476,7183.277228399999,51.6,0.0735,0.0755,1791.3
BTC-25SEP26-80000-C,call,25SEP26,80000.0,0.80626,96450.59,0.26309261,25375.4374591399,50.59,0.2615,0.2645,596.2
BTC-25SEP26-80000-P,put,25SEP26,80000.0,0.80626,96450.59,0.09253371,8924.9309243889,50.59,0.0915,0.0935,1009.6
BTC-25SEP26-85000-C,call,25SEP26,85000.0,0.80626,96450.49,0.23214275,22390.281987447503,49.76,0.2305,0.2335,32.3
BTC-25SEP26-85000-P,put,25SEP26,85000.0,0.80626,96450.59,0.11342392,10939.804004112799,49.76,0.1125,0.1145,213.3
BTC-25SEP26-90000-C,call,25SEP26,90000.0,0.80626,96450.59,0.20406068,19681.772981801198,49.08,0.2025,0.2055,53.0
BTC-25SEP26-90000-P,put,25SEP26,90000.0,0.80626,96450.59,0.13718191,13231.276156826898,49.08,0.136,0.1385,292.9
BTC-25SEP26-95000-C,call,25SEP26,95000.0,0.80626,96450.59,0.17851527,17217.9031155093,48.45,0.177,0.18,71.1
BTC-25SEP26-95000-P,put,25SEP26,95000.0,0.80626,96450.59,0.16347657,15767.411627676298,48.45,0.162,0.1655,76.5
BTC-25SEP26-100000-C,call,25SEP26,100000.0,0.80626,96450.59,0.15612682,15058.5239038238,48.05,0.1545,0.1575,1072.9
BTC-25SEP26-100000-P,put,25SEP26,100000.0,0.80626,96450.49,0.19292819,18608.018460313102,48.05,0.1915,0.195,633.5
BTC-25SEP26-105000-C,call,25SEP26,105000.0,0.80626,96450.59,0.13644686,13160.3801506474,47.77,0.1355,0.138,76.8
BTC-25SEP26-105000-P,put,25SEP26,105000.0,0.80626,96450.49,0.2250883,21709.876828267,47.77,0.2225,0.2305,96.3
BTC-25SEP26-110000-C,call,25SEP26,110000.0,0.80626,96450.59,0.11913694,11490.828153794599,47.58,0.118,0.1205,114.6
BTC-25SEP26-110000-P,put,25SEP26,110000.0,0.80626,96450.59,0.25961845,25040.352677385497,47.58,0.2525,0.265,88.0
BTC-25SEP26-115000-C,call,25SEP26,115000.0,0.80626,96450.49,0.10398771,10029.6655834779,47.44,0.103,0.105,1013.6
BTC-25SEP26-115000-P,put,25SEP26,115000.0,0.80626,96450.59,0.29630929,28579.2058429811,47.44,0.289,0.3025,90.7
BTC-25SEP26-120000-C,call,25SEP26,120000.0,0.80626,96450.59,0.09106085,8782.872708401499,47.44,0.09,0.092,236.4
BTC-25SEP26-120000-P,put,25SEP26,120000.0,0.80626,96450.59,0.33522249,32332.4069417691,47.44,0.325,0.343,82.4
BTC-25SEP26-125000-C,call,25SEP26,125000.0,0.80626,96450.49,0.07967997,7685.172149685301,47.44,0.0785,0.0805,1228.6
BTC-25SEP26-125000-P,put,25SEP26,125000.0,0.80626,96450.59,0.37568168,36234.7196881912,47.44,0.3655,0.3835,15.5
BTC-25SEP26-130000-C,call,25SEP26,130000.0,0.80626,96450.59,0.06969059,6721.6985229481,47.45,0.0685,0.0705,998.9
BTC-25SEP26-130000-P,put,25SEP26,130000.0,0.80626,96450.59,0.41753236,40271.2424660924,47.45,0.4075,0.4255,21.7
BTC-25SEP26-135000-C,call,25SEP26,135000.0,0.80626,96450.59,0.06107006,5890.2433183354,47.49,0.06,0.062,169.7
BTC-25SEP26-135000-P,put,25SEP26,135000.0,0.80626,96450.49,0.46075191,44439.7474879359,47.49,,,16.6
BTC-25SEP26-140000-C,call,25SEP26,140000.0,0.80626,96450.59,0.05381755,5190.7344498545,47.64,0.053,0.0545,1202.4
BTC-25SEP26-140000-P,put,25SEP26,140000.0,0.80626,96450.59,0.50533946,48740.289067281396,47.64,,,1.0
BTC-25SEP26-145000-C,call,25SEP26,145000.0,0.80626,96450.49,0.04741133,4572.8460100517,47.77,0.0465,0.0485,213.5
BTC-25SEP26-145000-P,put,25SEP26,145000.0,0.80626,96450.49,0.55077331,53122.3556284219,47.77,,,0.0
BTC-25SEP26-150000-C,call,25SEP26,150000.0,0.80626,96450.49,0.04196288,4047.3403378112002,47.95,0.041,0.043,251.1
BTC-25SEP26-150000-P,put,25SEP26,150000.0,0.80626,96450.59,0.59716493,57596.9098258087,47.95,,,0.7
BTC-25SEP26-155000-C,call,25SEP26,155000.0,0.80626,96450.49,0.03719786,3587.7518239514,48.13,0.0365,0.038,169.4
BTC-25SEP26-155000-P,put,25SEP26,155000.0,0.80626,96450.59,0.64423998,62137.326172588204,48.13,,,0.0
BTC-25SEP26-160000-C,call,25SEP26,160000.0,0.80626,96450.59,0.03309062,3191.6098224658,48.34,0.0325,0.034,57.2
BTC-25SEP26-160000-P,put,25SEP26,160000.0,0.80626,96450.59,0.69197281,66741.1857884579,48.34,,,0.1
BTC-25SEP26-165000-C,call,25SEP26,165000.0,0.80626,96450.59,0.02956264,2851.3340699576,48.58,0.0285,0.0305,30.5
BTC-25SEP26-165000-P,put,25SEP26,165000.0,0.80626,96450.59,0.7402849,71400.915373091,48.58,,,0.0
BTC-25SEP26-170000-C,call,25SEP26,170000.0,0.80626,96450.49,0.02653836,2559.6378257964,48.86,0.0255,0.0275,139.8
BTC-25SEP26-170000-P,put,25SEP26,170000.0,0.80626,96450.59,0.78910069,76109.2271199071,48.86,,,0.0
BTC-25SEP26-175000-C,call,25SEP26,175000.0,0.80626,96450.59,0.02386161,2301.4663628498997,49.13,0.023,0.0245,31.9
BTC-25SEP26-175000-P,put,25SEP26,175000.0,0.80626,96450.59,0.83826401,80851.0583402659,49.13,,,0.0
BTC-25SEP26-180000-C,call,25SEP26,180000.0,0.80626,96450.59,0.02148961,2072.6855633698997,49.38,0.0205,0.022,547.3
BTC-25SEP26-180000-P,put,25SEP26,180000.0,0.80626,96450.59,0.88773207,85622.28191342129,49.38,,,0.0
BTC-25SEP26-190000-C,call,25SEP26,190000.0,0.80626,96450.49,0.01763594,1700.9950546106,49.95,0.017,0.0185,648.7
BTC-25SEP26-190000-P,put,25SEP26,190000.0,0.80626,96450.49,0.98755854,95250.5050866846,49.95,,,0.0
BTC-25SEP26-200000-C,call,25SEP26,200000.0,0.80626,96450.59,0.01475807,1423.4245587613,50.61,0.014,0.0155,871.6
BTC-25SEP26-200000-P,put,25SEP26,200000.0,0.80626,96450.59,1.08836081,104973.04225737789,50.61,,,0.2
BTC-25SEP26-220000-C,call,25SEP26,220000.0,0.80626,96450.49,0.01028348,991.8466849051999,51.59,0.0095,0.011,179.0
BTC-25SEP26-220000-P,put,25SEP26,220000.0,0.80626,96450.49,1.29124649,124541.35667128011,51.59,,,0.0
BTC-25SEP26-240000-C,call,25SEP26,240000.0,0.80626,96450.59,0.00773419,745.9671886721,52.93,0.007,0.0085,142.4
BTC-25SEP26-240000-P,put,25SEP26,240000.0,0.80626,96450.59,1.49605747,144295.6256554073,52.93,,,0.0
BTC-25SEP26-260000-C,call,25SEP26,260000.0,0.80626,96450.59,0.00574714,554.3150438126,53.86,0.005,0.0065,115.6
BTC-25SEP26-260000-P,put,25SEP26,260000.0,0.80626,96450.59,1.7014307,164103.99485911298,53.86,,,0.0
BTC-25SEP26-280000-C,call,25SEP26,280000.0,0.80626,96450.49,0.00467874,451.2667655826,55.27,0.0039,0.0055,123.8
BTC-25SEP26-280000-P,put,25SEP26,280000.0,0.80626,96450.59,1.90772258,184000.9683973222,55.27,,,0.0
BTC-25SEP26-300000-C,call,25SEP26,300000.0,0.80626,96450.49,0.00364526,351.5871131774,56.11,0.0031,0.0042,114.9
BTC-25SEP26-300000-P,put,25SEP26,300000.0,0.80626,96450.59,2.11404936,203901.3080611224,56.11,,,0.0
BTC-25SEP26-320000-C,call,25SEP26,320000.0,0.80626,96450.59,0.00288529,278.2879228211,56.9,0.0023,0.0035,185.6
BTC-25SEP26-320000-P,put,25SEP26,320000.0,0.80626,96450.59,2.32064967,223828.02985480527,56.9,,,0.0
