instrument_name,type,expiry_date,strike,T_years,S0,market_price_btc,market_price_usd,mark_iv,bid_btc,ask_btc,spread_pct,open_interest
BTC-26DEC25-100000-C,call,26DEC25,100000.0,0.05831,92681.52,0.01536443,1423.9987263336,44.01,0.0145,0.0155,0.0651,18084.2
BTC-26DEC25-100000-P,put,26DEC25,100000.0,0.05831,92681.52,0.09431747,8741.4864821544,44.01,0.092,0.095,0.0318,2552.0
BTC-26DEC25-102000-C,call,26DEC25,102000.0,0.05831,92681.52,0.01125494,1043.1249467088,44.15,0.0105,0.011,0.0444,1457.2
BTC-26DEC25-102000-P,put,26DEC25,102000.0,0.05831,92681.52,0.11178703,10360.5918566856,44.15,0.109,0.113,0.0358,961.7
BTC-26DEC25-104000-C,call,26DEC25,104000.0,0.05831,92681.52,0.00792043,734.0774914535999,43.93,0.0075,0.008,0.0631,1233.0
BTC-26DEC25-104000-P,put,26DEC25,104000.0,0.05831,92681.52,0.13003159,12051.525409216802,43.93,0.1275,0.1315,0.0308,882.8
BTC-26DEC25-105000-C,call,26DEC25,105000.0,0.05831,92681.87,0.00692831,642.1287267396999,44.48,0.006,0.007,0.1443,2360.0
BTC-26DEC25-105000-P,put,26DEC25,105000.0,0.05831,92681.87,0.139829,12959.61320023,44.48,0.1375,0.141,0.025,3432.0
BTC-26DEC25-106000-C,call,26DEC25,106000.0,0.05831,92681.52,0.00585229,542.3991326808,44.58,0.005,0.006,0.1709,16831.6
BTC-26DEC25-106000-P,put,26DEC25,106000.0,0.05831,92681.52,0.14954251,13859.827131415199,44.58,0.1465,0.151,0.0301,365.9
BTC-26DEC25-108000-C,call,26DEC25,108000.0,0.05831,92681.52,0.00406583,376.8273044616,44.58,0.0039,0.0042,0.0738,2127.7
BTC-26DEC25-108000-P,put,26DEC25,108000.0,0.05831,92681.52,0.1693351,15694.234457352,44.58,0.1675,0.1715,0.0236,939.5
BTC-26DEC25-110000-C,call,26DEC25,110000.0,0.05831,92681.87,0.00296279,274.5969176173,45.19,0.0028,0.0032,0.135,5818.3
BTC-26DEC25-110000-P,put,26DEC25,110000.0,0.05831,92681.87,0.18981113,17592.0504752131,45.19,0.187,0.192,0.0263,2387.8
BTC-26DEC25-112000-C,call,26DEC25,112000.0,0.05831,92681.52,0.00226576,209.9940807552,46.24,0.0021,0.0024,0.1324,16211.3
BTC-26DEC25-112000-P,put,26DEC25,112000.0,0.05831,92681.52,0.21069316,19527.3623224032,46.24,0.208,0.2125,0.0214,480.9
BTC-26DEC25-114000-C,call,26DEC25,114000.0,0.05831,92681.52,0.00177211,164.2418484072,47.41,0.0016,0.002,0.2257,766.9
BTC-26DEC25-114000-P,put,26DEC25,114000.0,0.05831,92681.52,0.23177857,21481.5901710264,47.41,0.229,0.234,0.0216,377.1
BTC-26DEC25-115000-C,call,26DEC25,115000.0,0.05831,92681.87,0.00157343,145.82843471409998,47.99,0.0014,0.0018,0.2542,4114.6
BTC-26DEC25-115000-P,put,26DEC25,115000.0,0.05831,92681.87,0.24236943,22463.252003234098,47.99,0.2395,0.2445,0.0206,1117.0
BTC-26DEC25-116000-C,call,26DEC25,116000.0,0.05831,92681.52,0.00142799,132.3482837448,48.74,0.0013,0.0016,0.2101,5641.3
BTC-26DEC25-116000-P,put,26DEC25,116000.0,0.05831,92681.52,0.25301351,23449.6766873352,48.74,0.2505,0.255,0.0178,780.9
BTC-26DEC25-118000-C,call,26DEC25,118000.0,0.05831,92681.87,0.00122967,113.9681150829,50.5,0.0011,0.0014,0.244,15092.7
BTC-26DEC25-118000-P,put,26DEC25,118000.0,0.05831,92681.52,0.27439425,25431.276169260003,50.5,0.2725,0.2765,0.0146,259.8
BTC-26DEC25-120000-C,call,26DEC25,120000.0,0.05831,92681.87,0.00098492,91.2842274004,51.59,0.0009,0.0011,0.2031,6842.6
BTC-26DEC25-120000-P,put,26DEC25,120000.0,0.05831,92681.87,0.29572856,27408.675953207196,51.59,0.293,0.298,0.0169,962.2
BTC-26DEC25-122000-C,call,26DEC25,122000.0,0.05831,92681.52,0.00083127,77.0433671304,53.0,0.0007,0.001,0.3609,1147.9
BTC-26DEC25-122000-P,put,26DEC25,122000.0,0.05831,92681.87,0.31715398,29394.423944342598,53.0,0.315,0.319,0.0126,70.9
BTC-26DEC25-124000-C,call,26DEC25,124000.0,0.05831,92681.87,0.00068694,63.6668837778,54.17,0.0006,0.0008,0.2911,2140.9
BTC-26DEC25-124000-P,put,26DEC25,124000.0,0.05831,92681.52,0.3385887,31380.915370824005,54.17,0.336,0.3405,0.0133,97.8
BTC-26DEC25-125000-C,call,26DEC25,125000.0,0.05831,92681.87,0.00068695,63.6678105965,55.44,0.0006,0.0008,0.2911,7365.6
BTC-26DEC25-125000-P,put,26DEC25,125000.0,0.05831,92681.52,0.34937825,32380.90726494,55.44,0.347,0.352,0.0143,673.8
BTC-26DEC25-126000-C,call,26DEC25,126000.0,0.05831,92681.52,0.00058727,54.4290762504,55.52,0.0005,0.0007,0.3406,1393.3
BTC-26DEC25-126000-P,put,26DEC25,126000.0,0.05831,92681.52,0.36006809,33371.657884696804,55.52,0.3575,0.362,0.0125,46.8
BTC-26DEC25-128000-P,put,26DEC25,128000.0,0.05831,92681.87,0.38154704,35362.4931601648,56.58,0.379,0.3835,0.0118,34.2
BTC-26DEC25-130000-P,put,26DEC25,130000.0,0.05831,92681.52,0.40310213,37360.1181236376,58.54,0.401,0.406,0.0124,396.6
BTC-26DEC25-135000-P,put,26DEC25,135000.0,0.05831,92681.87,0.4569301,42349.136127287,61.91,0.454,0.459,0.0109,133.4
BTC-26DEC25-140000-P,put,26DEC25,140000.0,0.05831,92681.52,0.51081861,47343.445219087196,65.69,0.508,0.5135,0.0108,198.8
BTC-26DEC25-150000-P,put,26DEC25,150000.0,0.05831,92681.52,0.61865132,57337.5446876064,73.27,0.6155,0.6215,0.0097,163.6
BTC-26DEC25-160000-P,put,26DEC25,160000.0,0.05831,92681.52,0.72645959,67329.37901977681,78.03,0.724,0.729,0.0069,753.3
BTC-26DEC25-170000-P,put,26DEC25,170000.0,0.05831,92681.52,0.83427526,77321.8991951952,79.44,0.8305,0.837,0.0078,24.1
BTC-26DEC25-200000-P,put,26DEC25,200000.0,0.05831,92681.52,1.15795307,107320.85061626641,97.11,1.155,1.161,0.0052,25.0
BTC-26DEC25-300000-P,put,26DEC25,300000.0,0.05831,92681.52,2.23686268,207315.83321367364,121.31,2.232,2.2425,0.0047,7.6
BTC-26DEC25-400000-P,put,26DEC25,400000.0,0.05831,92681.52,3.31581218,307314.5128769136,121.31,3.3055,3.323,0.0053,20.1
BTC-30JAN26-55000-C,call,30JAN26,55000.0,0.1542,93085.15,0.41153558,38307.851194637,70.8,0.411,0.413,0.0049,4.0
BTC-30JAN26-55000-P,put,30JAN26,55000.0,0.1542,93085.15,0.00239118,222.58334897699999,70.8,0.0022,0.0024,0.0836,593.8
BTC-30JAN26-60000-C,call,30JAN26,60000.0,0.1542,93085.15,0.35925762,33441.549446343,65.98,0.3585,0.3605,0.0056,9.9
BTC-30JAN26-60000-P,put,30JAN26,60000.0,0.1542,93085.15,0.00382736,356.270379704,65.98,0.0037,0.004,0.0784,758.0
BTC-30JAN26-65000-C,call,30JAN26,65000.0,0.1542,93085.15,0.30774149,28646.1627578735,61.42,0.307,0.3095,0.0081,7.3
BTC-30JAN26-65000-P,put,30JAN26,65000.0,0.1542,93085.15,0.00602538,560.873401107,61.42,0.0055,0.0065,0.166,1570.9
BTC-30JAN26-70000-C,call,30JAN26,70000.0,0.1542,93085.15,0.25758268,23977.122405202,57.45,0.2565,0.259,0.0097,68.0
BTC-30JAN26-70000-P,put,30JAN26,70000.0,0.1542,93085.15,0.00958071,891.8218274564998,57.45,0.0095,0.01,0.0522,750.3
BTC-30JAN26-75000-C,call,30JAN26,75000.0,0.1542,93085.15,0.20943884,19495.645837226,53.89,0.2085,0.211,0.0119,55.5
BTC-30JAN26-75000-P,put,30JAN26,75000.0,0.1542,93085.15,0.01515101,1410.3340385015,53.89,0.015,0.0155,0.033,845.3
BTC-30JAN26-80000-C,call,30JAN26,80000.0,0.1542,93085.15,0.16420085,15284.6607523775,50.64,0.1635,0.166,0.0152,143.2
BTC-30JAN26-80000-P,put,30JAN26,80000.0,0.1542,93085.15,0.02362717,2199.3386635254997,50.64,0.0235,0.024,0.0212,2538.6
BTC-30JAN26-82000-C,call,30JAN26,82000.0,0.1542,93085.15,0.14726301,13707.999375301499,49.51,0.1465,0.149,0.017,23.6
BTC-30JAN26-82000-P,put,30JAN26,82000.0,0.1542,93085.15,0.02817499,2622.6731703984997,49.51,0.028,0.0285,0.0177,636.6
BTC-30JAN26-84000-C,call,30JAN26,84000.0,0.1542,93085.15,0.13126964,12219.254129845998,48.58,0.1305,0.1325,0.0152,171.4
BTC-30JAN26-84000-P,put,30JAN26,84000.0,0.1542,93085.15,0.03366728,3133.9238088919997,48.58,0.033,0.034,0.0297,205.5
BTC-30JAN26-85000-C,call,30JAN26,85000.0,0.1542,93085.15,0.12354124,11499.854856585998,48.1,0.123,0.125,0.0162,273.9
BTC-30JAN26-85000-P,put,30JAN26,85000.0,0.1542,93085.15,0.03668171,3414.5224776064997,48.1,0.0365,0.037,0.0136,1212.5
BTC-30JAN26-86000-C,call,30JAN26,86000.0,0.1542,93085.15,0.11594446,10792.707450769,47.56,0.1155,0.1175,0.0172,264.0
BTC-30JAN26-86000-P,put,30JAN26,86000.0,0.1542,93085.15,0.03982776,3707.3730137639996,47.56,0.0395,0.0405,0.0251,606.3
BTC-30JAN26-88000-C,call,30JAN26,88000.0,0.1542,93085.15,0.10183167,9479.016276700499,46.81,0.101,0.1025,0.0147,568.0
BTC-30JAN26-88000-P,put,30JAN26,88000.0,0.1542,93085.58,0.04720062,4393.6970890596,46.81,0.047,0.0475,0.0106,234.0
BTC-30JAN26-90000-C,call,30JAN26,90000.0,0.1542,93085.15,0.08869729,8256.4005442435,46.08,0.088,0.0895,0.0169,1056.7
BTC-30JAN26-90000-P,put,30JAN26,90000.0,0.1542,93085.15,0.0555519,5171.056944285,46.08,0.055,0.056,0.018,1053.7
BTC-30JAN26-92000-C,call,30JAN26,92000.0,0.1542,93085.15,0.07667938,7137.711589207,45.45,0.076,0.077,0.013,1507.2
BTC-30JAN26-92000-P,put,30JAN26,92000.0,0.1542,93085.15,0.06501837,6052.2447242055005,45.45,0.0645,0.0655,0.0154,387.2
BTC-30JAN26-94000-C,call,30JAN26,94000.0,0.1542,93085.15,0.06574098,6119.508984447,44.87,0.0655,0.0665,0.0152,950.5
BTC-30JAN26-94000-P,put,30JAN26,94000.0,0.1542,93085.58,0.0755669,7034.188715302001,44.87,0.075,0.076,0.0132,397.8
BTC-30JAN26-95000-C,call,30JAN26,95000.0,0.1542,93085.15,0.06075575,5655.4581021125,44.64,0.0605,0.0615,0.0165,625.7
BTC-30JAN26-95000-P,put,30JAN26,95000.0,0.1542,93085.58,0.0813245,7570.13825071,44.64,0.081,0.082,0.0123,668.1
BTC-30JAN26-96000-C,call,30JAN26,96000.0,0.1542,93085.58,0.05618989,5230.4685007862,44.52,0.0555,0.0565,0.0178,414.7
BTC-30JAN26-96000-P,put,30JAN26,96000.0,0.1542,93085.15,0.08750147,8145.087460170499,44.52,0.087,0.088,0.0114,64.4
BTC-30JAN26-98000-C,call,30JAN26,98000.0,0.1542,93085.15,0.0472986,4402.79727579,43.96,0.047,0.048,0.0211,830.2
BTC-30JAN26-98000-P,put,30JAN26,98000.0,0.1542,93085.15,0.10009585,9317.437211627499,43.96,0.0995,0.1005,0.01,216.4
BTC-30JAN26-100000-C,call,30JAN26,100000.0,0.1542,93085.15,0.04022903,3744.7252919044995,43.96,0.0395,0.0405,0.0249,2440.2
BTC-30JAN26-100000-P,put,30JAN26,100000.0,0.1542,93085.58,0.11451193,10659.4094209694,43.96,0.1125,0.115,0.0218,316.3
BTC-30JAN26-102000-C,call,30JAN26,102000.0,0.1542,93085.15,0.0338291,3148.986847865,43.81,0.033,0.034,0.0296,927.4
BTC-30JAN26-102000-P,put,30JAN26,102000.0,0.1542,93085.15,0.12959659,12063.5180196385,43.81,0.1275,0.1305,0.0231,242.2
BTC-30JAN26-104000-C,call,30JAN26,104000.0,0.1542,93085.15,0.02833955,2637.9912626825,43.72,0.0275,0.028,0.0176,807.0
BTC-30JAN26-104000-P,put,30JAN26,104000.0,0.1542,93085.15,0.14559377,13552.6179195155,43.72,0.143,0.1465,0.024,112.6
BTC-30JAN26-105000-C,call,30JAN26,105000.0,0.1542,93085.58,0.02585183,2406.4325896114,43.66,0.025,0.0255,0.0193,587.5
BTC-30JAN26-105000-P,put,30JAN26,105000.0,0.1542,93085.15,0.15384888,14321.046072131998,43.66,0.1515,0.1555,0.026,20.0
BTC-30JAN26-106000-C,call,30JAN26,106000.0,0.1542,93085.15,0.02337418,2175.789051427,43.46,0.0225,0.0235,0.0428,362.4
BTC-30JAN26-106000-P,put,30JAN26,106000.0,0.1542,93085.15,0.16211324,15090.335262386,43.46,0.158,0.1645,0.0401,36.4
BTC-30JAN26-108000-C,call,30JAN26,108000.0,0.1542,93085.15,0.01939073,1804.9890106594996,43.43,0.0185,0.0195,0.0516,601.6
BTC-30JAN26-108000-P,put,30JAN26,108000.0,0.1542,93085.15,0.17961556,16719.541344934,43.43,0.1755,0.182,0.0362,23.8
BTC-30JAN26-110000-C,call,30JAN26,110000.0,0.1542,93085.15,0.01635048,1521.986883372,43.73,0.0155,0.016,0.0306,2804.3
BTC-30JAN26-110000-P,put,30JAN26,110000.0,0.1542,93085.15,0.19806167,18436.6002612005,43.73,0.1935,0.2,0.0328,743.8
BTC-30JAN26-112000-C,call,30JAN26,112000.0,0.1542,93085.15,0.01341773,1248.9914097094997,43.66,0.0125,0.0135,0.0745,1778.9
BTC-30JAN26-112000-P,put,30JAN26,112000.0,0.1542,93085.15,0.21661458,20163.600671486998,43.66,0.2125,0.219,0.03,237.9
BTC-30JAN26-114000-C,call,30JAN26,114000.0,0.1542,93085.58,0.01126072,1048.2106524176,43.95,0.0105,0.011,0.0444,188.9
BTC-30JAN26-114000-P,put,30JAN26,114000.0,0.1542,93085.15,0.23594323,21962.8109560345,43.95,0.2315,0.238,0.0275,31.9
BTC-30JAN26-115000-C,call,30JAN26,115000.0,0.1542,93085.58,0.01020061,949.5296982038001,43.96,0.0095,0.01,0.049,1334.3
BTC-30JAN26-116000-C,call,30JAN26,116000.0,0.1542,93085.15,0.00922735,858.9292588525,43.96,0.0085,0.0095,0.1084,757.4
BTC-30JAN26-118000-C,call,30JAN26,118000.0,0.1542,93085.15,0.00752509,700.4741314135,43.96,0.007,0.008,0.1329,1373.2
BTC-30JAN26-120000-C,call,30JAN26,120000.0,0.1542,93085.15,0.00619992,577.120483188,44.1,0.006,0.0065,0.0806,715.7
BTC-30JAN26-122000-C,call,30JAN26,122000.0,0.1542,93085.15,0.00520917,484.89637082549996,44.45,0.005,0.0055,0.096,89.4
BTC-30JAN26-124000-C,call,30JAN26,124000.0,0.1542,93085.15,0.00439741,409.33356946149996,44.83,0.0042,0.0046,0.091,80.2
BTC-30JAN26-125000-C,call,30JAN26,125000.0,0.1542,93085.15,0.00404001,376.06493685149997,45.02,0.0039,0.0043,0.099,519.7
BTC-30JAN26-130000-C,call,30JAN26,130000.0,0.1542,93085.15,0.00276259,257.1561045385,46.24,0.0026,0.0029,0.1086,1586.6
BTC-30JAN26-140000-C,call,30JAN26,140000.0,0.1542,93085.15,0.00143437,133.51854660549998,49.0,0.0013,0.0016,0.2092,916.0
BTC-30JAN26-150000-C,call,30JAN26,150000.0,0.1542,93085.15,0.00093338,86.883817307,52.64,0.0008,0.001,0.2143,170.1
BTC-30JAN26-160000-C,call,30JAN26,160000.0,0.1542,93085.15,0.00053392,49.700023288,54.8,0.0005,0.0007,0.3746,352.3
BTC-27FEB26-50000-C,call,27FEB26,50000.0,0.23091,93463.33,0.46810096,43750.2744977968,70.34,0.467,0.469,0.0043,0.0
BTC-27FEB26-50000-P,put,27FEB26,50000.0,0.23091,93463.33,0.00307021,286.9520503993,70.34,0.0029,0.0032,0.0977,223.4
BTC-27FEB26-60000-C,call,27FEB26,60000.0,0.23091,93463.33,0.36509561,34123.0514789813,61.84,0.364,0.3665,0.0068,0.1
BTC-27FEB26-60000-P,put,27FEB26,60000.0,0.23091,93463.33,0.00705872,659.7314767376,61.84,0.0065,0.0075,0.1417,49.6
BTC-27FEB26-65000-C,call,27FEB26,65000.0,0.23091,93463.33,0.31507975,29448.4026505675,58.14,0.314,0.3165,0.0079,0.0
BTC-27FEB26-65000-P,put,27FEB26,65000.0,0.23091,93463.33,0.01053978,985.0829362674001,58.14,0.01,0.011,0.0949,65.1
BTC-27FEB26-70000-C,call,27FEB26,70000.0,0.23091,93463.33,0.26694245,24949.3302953585,55.11,0.2655,0.268,0.0094,0.0
BTC-27FEB26-70000-P,put,27FEB26,70000.0,0.23091,93463.33,0.01589941,1486.0118036352999,55.11,0.0155,0.016,0.0314,349.3
BTC-27FEB26-75000-C,call,27FEB26,75000.0,0.23091,93463.33,0.22115256,20669.6546956248,52.37,0.2195,0.2225,0.0136,52.7
BTC-27FEB26-75000-P,put,27FEB26,75000.0,0.23091,93463.33,0.02360644,2206.3364918452,52.37,0.023,0.024,0.0424,380.9
BTC-27FEB26-80000-C,call,27FEB26,80000.0,0.23091,93463.33,0.17831847,16666.2380067051,49.8,0.177,0.1795,0.014,2.7
BTC-27FEB26-80000-P,put,27FEB26,80000.0,0.23091,93463.33,0.03426927,3202.9200908691,49.8,0.034,0.0345,0.0146,97.7
BTC-27FEB26-82000-C,call,27FEB26,82000.0,0.23091,93463.33,0.16237308,15175.9287591564,48.94,0.161,0.1635,0.0154,0.4
BTC-27FEB26-82000-P,put,27FEB26,82000.0,0.23091,93463.33,0.03972265,3712.6111454244997,48.94,0.0395,0.0405,0.0252,76.2
BTC-27FEB26-84000-C,call,27FEB26,84000.0,0.23091,93463.33,0.14729377,13766.566232454099,48.23,0.146,0.1485,0.017,7.6
BTC-27FEB26-84000-P,put,27FEB26,84000.0,0.23091,93463.33,0.04604212,4303.2498554595995,48.23,0.0455,0.0465,0.0217,21.9
BTC-27FEB26-85000-C,call,27FEB26,85000.0,0.23091,93463.33,0.13985062,13070.9046477646,47.78,0.139,0.141,0.0143,14.7
BTC-27FEB26-85000-P,put,27FEB26,85000.0,0.23091,93463.33,0.04929836,4607.5888891388,47.78,0.049,0.05,0.0203,184.1
BTC-27FEB26-86000-C,call,27FEB26,86000.0,0.23091,93463.315,0.13280905,12412.77407500075,47.47,0.1315,0.134,0.0188,9.7
BTC-27FEB26-86000-P,put,27FEB26,86000.0,0.23091,93463.33,0.05295617,4949.4599922461,47.47,0.0525,0.0535,0.0189,38.8
BTC-27FEB26-88000-C,call,27FEB26,88000.0,0.23091,93463.33,0.11921514,11142.2439708162,46.79,0.118,0.12,0.0168,175.7
BTC-27FEB26-88000-P,put,27FEB26,88000.0,0.23091,93463.33,0.06076103,5678.9281980299,46.79,0.0605,0.0615,0.0165,124.2
BTC-27FEB26-90000-C,call,27FEB26,90000.0,0.23091,93463.33,0.10658811,9962.0796990063,46.24,0.1055,0.1075,0.0188,418.5
BTC-27FEB26-90000-P,put,27FEB26,90000.0,0.23091,93463.33,0.06953277,6498.764228324099,46.24,0.069,0.07,0.0144,393.2
BTC-27FEB26-92000-C,call,27FEB26,92000.0,0.23091,93463.33,0.09474056,8854.7682236648,45.67,0.094,0.0955,0.0158,294.7
BTC-27FEB26-92000-P,put,27FEB26,92000.0,0.23091,93463.315,0.07908399,7391.451868826851,45.67,0.0785,0.08,0.019,136.8
BTC-27FEB26-94000-C,call,27FEB26,94000.0,0.23091,93463.33,0.08397345,7848.4382685885,45.24,0.0835,0.0845,0.0119,243.5
BTC-27FEB26-94000-P,put,27FEB26,94000.0,0.23091,93463.33,0.08971565,8385.1234021145,45.24,0.089,0.0905,0.0167,70.0
BTC-27FEB26-95000-C,call,27FEB26,95000.0,0.23091,93463.33,0.07882525,7367.2703530825,45.0,0.0785,0.0795,0.0127,120.6
BTC-27FEB26-95000-P,put,27FEB26,95000.0,0.23091,93463.33,0.09526684,8903.9561049772,45.0,0.095,0.096,0.0105,0.9
BTC-27FEB26-96000-C,call,27FEB26,96000.0,0.23091,93463.33,0.07406372,6922.2419033876,44.84,0.0735,0.0745,0.0135,138.9
BTC-27FEB26-96000-P,put,27FEB26,96000.0,0.23091,93463.33,0.10120469,9458.9273390177,44.84,0.1005,0.102,0.0148,10.7
BTC-27FEB26-98000-C,call,27FEB26,98000.0,0.23091,93463.33,0.06500256,6075.3557161248,44.47,0.0645,0.0655,0.0154,85.2
BTC-27FEB26-98000-P,put,27FEB26,98000.0,0.23091,93463.33,0.1135423,10612.041453859,44.47,0.1125,0.1145,0.0176,7.6
BTC-27FEB26-100000-C,call,27FEB26,100000.0,0.23091,93465.315,0.05688368,5316.6510695592,44.17,0.0565,0.0575,0.0176,748.7
BTC-27FEB26-100000-P,put,27FEB26,100000.0,0.23091,93463.33,0.12682219,11853.2241952927,44.17,0.126,0.1275,0.0118,0.1
BTC-27FEB26-102000-C,call,27FEB26,102000.0,0.23091,93463.33,0.05004207,4677.0985022931,44.16,0.049,0.05,0.02,226.7
BTC-27FEB26-102000-P,put,27FEB26,102000.0,0.23091,93463.33,0.14137935,13213.784844235499,44.16,0.1395,0.144,0.0318,2.2
BTC-27FEB26-104000-C,call,27FEB26,104000.0,0.23091,93463.33,0.04381838,4095.4117100054,44.1,0.043,0.0435,0.0114,5.4
BTC-27FEB26-104000-P,put,27FEB26,104000.0,0.23091,93463.33,0.15655443,14632.0983540519,44.1,0.1545,0.158,0.0224,0.1
BTC-27FEB26-105000-C,call,27FEB26,105000.0,0.23091,93463.33,0.04084394,3817.4106427202005,44.02,0.04,0.041,0.0245,340.7
BTC-27FEB26-105000-P,put,27FEB26,105000.0,0.23091,93463.33,0.16427937,15354.096970502102,44.02,0.1625,0.1665,0.0243,0.1
BTC-27FEB26-110000-C,call,27FEB26,110000.0,0.23091,93463.33,0.02860279,2673.3120006907,43.78,0.028,0.0285,0.0175,679.6
BTC-27FEB26-110000-P,put,27FEB26,110000.0,0.23091,93463.33,0.20553516,19210.000485682798,43.78,0.2025,0.2095,0.0341,25.0
BTC-27FEB26-120000-C,call,27FEB26,120000.0,0.23091,93463.33,0.01402942,1311.2363111686002,44.13,0.0135,0.014,0.0356,274.6
BTC-27FEB26-130000-C,call,27FEB26,130000.0,0.23091,93463.33,0.00671782,627.8698275406,44.57,0.0065,0.007,0.0744,382.4
BTC-27MAR26-20000-C,call,27MAR26,20000.0,0.30763,93840.15,0.78712268,73863.71035960199,102.28,0.786,0.788,0.0025,17.9
BTC-27MAR26-30000-C,call,27MAR26,30000.0,0.30763,93841.05,0.68106628,63911.974834794004,86.23,0.68,0.682,0.0029,38.1
BTC-27MAR26-30000-P,put,27MAR26,30000.0,0.30763,93841.05,0.0007529,70.652926545,86.23,0.0007,0.0008,0.1328,1307.5
BTC-27MAR26-40000-C,call,27MAR26,40000.0,0.30763,93841.05,0.57575011,54028.9948600155,75.1,0.5745,0.5765,0.0035,8.7
