K,T,type,moneyness,market_price,market_iv,price1,error1,rel_error1,price2,error2,rel_error2
100000.0,0.05831,put,1.0811101333070572,8741.4864821544,,8708.644420954384,-32.84206120001545,-0.3757033917178958,9153.643677604501,412.1571954501014,4.714955474581052
102000.0,0.05831,call,1.1027323359731982,1043.1249467088,,898.5071893381573,-144.61775737064272,-13.863895962504898,1284.9322922975443,241.80734558874428,23.18105288840796
102000.0,0.05831,put,1.1027323359731982,10360.5918566856,,10341.534040540093,-19.057816145506877,-0.1839452456879578,10727.95914349948,367.3672868138801,3.5458137131115848
104000.0,0.05831,call,1.1243545386393394,734.0774914535999,,625.7261567285823,-108.35133472501764,-14.76020392758036,951.4566411585729,217.37914970497297,29.612561648569937
104000.0,0.05831,put,1.1243545386393394,12051.525409216802,,12067.587147870043,16.061738653241264,0.13327556560564124,12393.317632300037,341.7922230832355,2.836090963404837
105000.0,0.05831,call,1.13516563997241,642.1287267396999,,518.2968640161525,-123.83186272354737,-19.284585405839533,814.192929897019,172.06420315731907,26.795904931857816
105000.0,0.05831,put,1.13516563997241,12959.61320023,,12959.574925127396,-0.03827510260452982,-0.0002953413964843529,13255.47099100826,295.8577907782601,2.282921459206895
106000.0,0.05831,call,1.1459767413054807,542.3991326808,,427.21217619301024,-115.18695648778976,-21.236567233889158,694.1793549937738,151.78022231297382,27.983124081117577
106000.0,0.05831,put,1.1459767413054807,13859.8271314152,,13867.907307274028,8.080175858827715,0.05829925425630229,14134.874486074783,275.0473546595822,1.9844933998934924
108000.0,0.05831,call,1.1675989439716217,376.8273044616,,286.07653854776254,-90.75076591383748,-24.08285303091281,499.1540536139564,122.3267491523564,32.462283837720655
108000.0,0.05831,put,1.1675989439716217,15694.234457352,,15725.605809568297,31.371352216296145,0.1998909363916133,15938.68332463449,244.44886728249003,1.5575711446567397
110000.0,0.05831,call,1.189221146637763,274.5969176173,,187.9773371988931,-86.61958041840688,-31.544265379965697,353.8325056834783,79.23558806617831,28.855235795693563
110000.0,0.05831,put,1.189221146637763,17592.0504752131,,17626.340748158953,34.29027294585467,0.19491913688042836,17792.195916643555,200.14544143045714,1.1377038834242699
112000.0,0.05831,call,1.210843349303904,209.9940807552,,121.26493438747548,-88.72914636772452,-42.25316544572524,247.33836018672537,37.344279431525365,17.78349146662822
112000.0,0.05831,put,1.210843349303904,19527.3623224032,,19558.46248528709,31.100162883889425,0.15926453542683064,19684.535911086336,157.17358868313386,0.8048889864803346
114000.0,0.05831,call,1.2324655519700451,164.2418484072,,76.84308580434754,-87.39876260285246,-53.21345531022475,170.5508249800564,6.308976572856409,3.8412722665022305
114000.0,0.05831,put,1.2324655519700451,21481.5901710264,,21512.874776643497,31.28460561709653,0.1456344961803251,21606.582515819202,124.9923447928013,0.5818579713963006
115000.0,0.05831,call,1.2432766533031157,145.82843471409998,,60.77213698906462,-85.05629772503536,-58.32627765071345,140.91437821379031,-4.91405650030967,-3.3697519348293024
115000.0,0.05831,put,1.2432766533031157,22463.252003234094,,22496.220897797975,32.968894563880895,0.1467681284933022,22576.363139022695,113.11113578860022,0.5035385605446412
116000.0,0.05831,call,1.2540877546361862,132.3482837448,,47.85802437120424,-84.49025937359576,-63.83933133316163,116.04539391990829,-16.302889824891707,-12.318172448936084
116000.0,0.05831,put,1.2540877546361862,23449.6766873352,,23482.72385514989,33.0471678146896,0.14092803178193863,23550.91122469859,101.2345373633907,0.43170973618611075
118000.0,0.05831,call,1.2757099573023274,113.9681150829,,29.310928364483402,-84.6571867184166,-74.2814660546393,77.93993020169296,-36.02818488120704,-31.612512723405374
118000.0,0.05831,put,1.2757099573023274,25431.276169260003,,25463.0108990827,31.734729822695954,0.12478622626518143,25511.63990091991,80.36373165990517,0.3160035348797975
120000.0,0.05831,call,1.2973321599684686,91.2842274004,,17.663416819739723,-73.62081058066028,-80.65008893347732,51.68897422514783,-39.59525317525217,-43.37578824168113
120000.0,0.05831,put,1.2973321599684686,27408.6759532072,,27450.197527477474,41.52157427027487,0.15149062414091644,27484.22308488289,75.54713167569207,0.2756321823231012
122000.0,0.05831,call,1.3189543626346096,77.0433671304,,10.479355225508073,-66.56401190489193,-86.39810847341187,33.860198946717674,-43.18316818368233,-56.05046844667694
122000.0,0.05831,put,1.3189543626346096,29394.4239443426,,29441.847605822782,47.42366148018118,0.1613355702087456,29465.228449543996,70.80450520139493,0.2408773355635783
124000.0,0.05831,call,1.3405765653007509,63.6668837778,,6.1242175464593345,-57.54266623134067,-90.38084293895537,21.91703002495376,-41.74985375284624,-65.57546290243279
124000.0,0.05831,put,1.3405765653007509,31380.915370824005,,31436.326608083284,55.411237259279005,0.17657622986612073,31452.11942056178,71.20404973777477,0.22690239878718071
125000.0,0.05831,call,1.3513876666338214,63.6678105965,,4.656172470267649,-59.01163812623235,-92.68677149937426,17.55591420302858,-46.11189639347142,-72.42576108939785
125000.0,0.05831,put,1.3513876666338214,32380.90726494,,32434.27563297686,53.368368036859465,0.16481430739478806,32447.175374709608,66.26810976960769,0.20465180060398927
126000.0,0.05831,call,1.3621987679668919,54.4290762504,,3.5274442432582447,-50.90163200714176,-93.51919142072099,14.022309769622268,-40.40676648077773,-74.23746509106111
126000.0,0.05831,put,1.3621987679668919,33371.657884696804,,33432.56397471961,60.90609002280689,0.18250843345345608,33443.05884024597,71.40095554916479,0.2139568726128738
128000.0,0.05831,put,1.383820970633033,35362.4931601648,,35429.87419781674,67.38103765193955,0.1905437983310607,35436.74111860241,74.2479584376124,0.20996245400833718
130000.0,0.05831,put,1.4054431732991743,37360.1181236376,,37427.82755787081,67.70943423321296,0.18123452931583067,37432.25488879974,72.13676516214036,0.1930849493660988
135000.0,0.05831,put,1.459498679964527,42349.136127287,,42424.03981327308,74.90368598607893,0.1768718156633564,42425.43145260883,76.2953253218293,0.18015792599053657
140000.0,0.05831,put,1.51355418662988,47343.4452190872,,47420.92708428635,77.48186519914452,0.16365911868176963,47421.33165146828,77.88643238107761,0.16451365552432706
150000.0,0.05831,put,1.6216651999605858,57337.5446876064,,57415.048022374816,77.50333476841479,0.13517030628129992,57415.07594387153,77.53125626513065,0.13521900298930858
160000.0,0.05831,put,1.7297762132912915,67329.37901977681,,67409.21696054058,79.83794076376944,0.1185781629447651,67409.21849304499,79.83947326817724,0.11858043907508165
170000.0,0.05831,put,1.8378872266219972,77321.8991951952,,77403.38761034602,81.48841515081585,0.10538853287230115,77403.38767973636,81.48848454115796,0.10538862261446065
200000.0,0.05831,put,2.1622202666141144,107320.8506162664,,107385.89970823911,65.04909197271627,0.06061179314102167,107385.89970824166,65.04909197526285,0.060611793143394536
300000.0,0.05831,put,3.2433303999211716,207315.83321367364,,207327.60670521576,11.773491542116972,0.0056790122392545,207327.60670521576,11.773491542116972,0.0056790122392545
400000.0,0.05831,put,4.324440533228229,307314.5128769136,,307269.3137021925,-45.199174721085,-0.01470779049708866,307269.3137021925,-45.199174721085,-0.01470779049708866
55000.0,0.1542,call,0.5946105733188815,38307.851194637,,37588.54100409206,-719.3101905449366,-1.8777095767920238,37600.233907996626,-707.6172866403722,-1.8471860586621387
55000.0,0.1542,put,0.5946105733188815,222.583348977,,6.282073291032916,-216.30127568596708,-97.17765353073105,17.974977195590725,-204.6083717814093,-91.9243837069555
60000.0,0.1542,call,0.6486660799842343,33441.549446343,,32621.56660196305,-819.9828443799488,-2.451988194194208,32659.046341395726,-782.5031049472746,-2.3399128267151665
60000.0,0.1542,put,0.6486660799842343,356.270379704,,31.603612517753618,-324.6667671862464,-91.12931797922386,69.08335195043696,-287.18702775356303,-80.6092911771578
65000.0,0.1542,call,0.7027215866495872,28646.1627578735,,27715.302507859706,-930.8602500137931,-3.2495111400494396,27806.97588166222,-839.186876211279,-2.929491406246463
65000.0,0.1542,put,0.7027215866495872,560.873401107,,117.6354597701636,-443.23794133683634,-79.02637929736271,209.30883357268976,-351.5645675343102,-62.681625985547655
70000.0,0.1542,call,0.75677709331494,23977.122405202,,22949.875674095085,-1027.2467311069158,-4.284278629215521,23129.51565474717,-847.60675045483,-3.5350645341449978
70000.0,0.1542,put,0.75677709331494,891.8218274564998,,344.50456736129945,-547.3172600952004,-61.37069572026109,524.1445480133762,-367.67727944312367,-41.227660965839924
75000.0,0.1542,call,0.8108325999802929,19495.645837226,,18445.20706311692,-1050.4387741090795,-5.38806861224016,18738.03053787793,-757.6152993480682,-3.8860743864224196
75000.0,0.1542,put,0.8108325999802929,1410.3340385015,,832.1318977388855,-578.2021407626144,-40.997531434252444,1124.9553724999023,-285.3786660015976,-20.234827935147656
80000.0,0.1542,call,0.8648881066456457,15284.6607523775,,14340.91023039331,-943.7505219841896,-6.174494398492888,14749.855164156805,-534.8055882206954,-3.4989693057957303
80000.0,0.1542,put,0.8648881066456457,2199.3386635255,,1720.1310063710298,-479.2076571544703,-21.78871608551223,2129.075940134506,-70.26272339099432,-3.1947205110450994
82000.0,0.1542,call,0.8865103093117869,13707.9993753015,,12840.625184306635,-867.3741909948658,-6.327503870168423,13290.656189202404,-417.3431860990968,-3.0445229436692873
82000.0,0.1542,put,0.8865103093117869,2622.6731703985,,2216.7643368266545,-405.90883357184566,-15.476912569711084,2666.7953417224307,44.122171323930615,1.682335863344593
84000.0,0.1542,call,0.908132511977928,12219.254129845998,,11431.217857756732,-788.0362720892663,-6.449135632300644,11916.824373495707,-302.4297563502914,-2.4750263243285455
84000.0,0.1542,put,0.908132511977928,3133.923808892,,2804.2753868190302,-329.6484220729699,-10.51871207390703,3289.8819025580196,155.95809366601952,4.976448158168802
85000.0,0.1542,call,0.9189436133109986,11499.854856585998,,10762.143453106371,-737.7114034796268,-6.414962733700396,11263.060456916093,-236.79439966990503,-2.0591077246013434
85000.0,0.1542,put,0.9189436133109986,3414.5224776065,,3133.6601704398454,-280.8623071666548,-8.22552228045465,3634.5771742495563,220.0546966430561,6.44466973306643
86000.0,0.1542,call,0.9297547146440691,10792.707450769,,10117.44798157167,-675.25946919733,-6.25662719273667,10631.848194623257,-160.85925614574262,-1.4904439583811855
86000.0,0.1542,put,0.9297547146440691,3707.373013764,,3487.423887176279,-219.9491265877209,-5.932748762294417,4001.82410022787,294.45108646387007,7.9423107782974744
88000.0,0.1542,call,0.9513769173102102,9479.0162767005,,8902.442913019106,-576.5733636813948,-6.082628691108136,9437.945217790031,-41.07105891046922,-0.43328397917642797
88000.0,0.1542,put,0.9513769173102102,4393.6970890596,,4269.337195166012,-124.35989389358838,-2.8304157381091923,4804.839499936941,411.1424108773408,9.357550203019098
90000.0,0.1542,call,0.9729991199763515,8256.4005442435,,7787.644528939891,-468.75601530360836,-5.6774863669911575,8336.043896867908,79.64335262440909,0.9646255919589289
90000.0,0.1542,put,0.9729991199763515,5171.056944285,,5151.457187629101,-19.599756655899,-0.37902805687646607,5699.856555557126,528.7996112721257,10.226141714732995
92000.0,0.1542,call,0.9946213226424926,7137.711589207,,6772.84298836533,-364.86860084166983,-5.11184286842566,7325.818706821199,188.10711761419952,2.6353981281428918
92000.0,0.1542,put,0.9946213226424926,6052.2447242055005,,6133.574023596848,81.32929939134738,1.343787356550156,6686.54974205271,634.3050178472095,10.48049189601263
94000.0,0.1542,call,1.0162435253086337,6119.508984447,,5856.285960900685,-263.22302354631574,-4.3013749014064455,6405.771398810197,286.2624143631965,4.677865742018599
94000.0,0.1542,put,1.0162435253086337,7034.188715302001,,7213.935372674503,179.74665737250234,2.5553289035519606,7763.420810584008,729.2320952820073,10.36696802995424
95000.0,0.1542,call,1.0270546266417042,5655.4581021125,,5433.920417933499,-221.53768417900028,-3.9172367680745204,5978.80407347819,323.3459713656903,5.717414319538676
95000.0,0.1542,put,1.0270546266417042,7570.13825071,,7790.0290179784715,219.8907672684718,2.9047127012224427,8334.912673523162,764.7744228131623,10.102515931481628
96000.0,0.1542,call,1.037865727974775,5230.4685007862,,5034.847660632484,-195.62084015371602,-3.7400252027961156,5573.349195300543,342.8806945143433,6.555448990139304
96000.0,0.1542,put,1.037865727974775,8145.087460170499,,8389.415448948603,244.32798877810365,2.9996975474219054,8927.916983616655,782.8295234461557,9.611063444980724
98000.0,0.1542,call,1.059487930640916,4402.79727579,,4304.2399176033,-98.55735818670018,-2.2385168340283377,4825.0897623746205,422.29248658462075,9.591458796132017
98000.0,0.1542,put,1.059487930640916,9317.4372116275,,9655.726082461719,338.28887083421796,3.630707276589505,10176.57592723304,859.1387156055389,9.22076206248425
100000.0,0.1542,call,1.0811101333070572,3744.7252919045,,3659.247344109561,-85.47794779493915,-2.282622652714443,4156.782705769361,412.05741386486125,11.003675349849127
100000.0,0.1542,put,1.0811101333070572,10659.4094209694,,11007.65188551027,348.24246454087006,3.2669958605380205,11505.187247170063,845.7778262006632,7.934565535467963
102000.0,0.1542,call,1.1027323359731982,3148.986847865,,3093.9700233554904,-55.01682450950966,-1.7471277959389013,3563.63797106528,414.6511232002799,13.1677629419574
102000.0,0.1542,put,1.1027323359731982,12063.5180196385,,12439.292941298503,375.7749216600023,3.1149696220312264,12908.960889008289,845.4428693697882,7.008261337973473
104000.0,0.1542,call,1.1243545386393394,2637.9912626825,,2602.059596281684,-35.93166640081563,-1.3620843597593164,3040.452692771869,402.46143008936906,15.256359480134032
104000.0,0.1542,put,1.1243545386393394,13552.6179195155,,13944.300890767001,391.68297125150093,2.8900908560809144,14382.693987257175,830.0760677416747,6.124839294306244
105000.0,0.1542,call,1.13516563997241,2406.4325896114,,2381.5647340718315,-24.86785553956861,-1.0333909059793926,2803.395307926483,396.96271831508284,16.49590019802657
105000.0,0.1542,put,1.13516563997241,14321.046072131998,,14722.265216828295,401.219144696297,2.801605013177413,15144.095790682943,823.0497185509448,5.747134073903696
106000.0,0.1542,call,1.1459767413054807,2175.789051427,,2176.9376799462916,1.148628519291833,0.05279135486680111,2581.769534670875,405.98048324387537,18.659000190189
106000.0,0.1542,put,1.1459767413054807,15090.335262386,,15516.097350973912,425.76208858791324,2.821422328827664,15920.9292056985,830.5939433125004,5.5041450628524435
108000.0,0.1542,call,1.1675989439716217,1804.9890106595,,1811.9888028001915,6.999792140691397,0.38780247964688935,2182.02121422685,377.03220356735005,20.888337897946062
108000.0,0.1542,put,1.1675989439716217,16719.541344934,,17148.0668503701,428.5255054361005,2.5630218951307726,17518.099261796786,798.5579168627846,4.776195114375829
110000.0,0.1542,call,1.189221146637763,1521.986883372,,1500.7231600482373,-21.263723323762633,-1.397102928814493,1835.657555978978,313.6706726069781,20.609288820678458
110000.0,0.1542,put,1.189221146637763,18436.6002612005,,18833.71958416047,397.1193229599703,2.153972626914849,19168.653980091185,732.0537188906856,3.9706546137537067
112000.0,0.1542,call,1.210843349303904,1248.9914097094995,,1236.9072460591178,-12.084163650381697,-0.9675137520114994,1537.2529569424441,288.2615472329446,23.079546023458306
112000.0,0.1542,put,1.210843349303904,20163.600671487,,20566.82204671364,403.2213752266398,1.9997488632912084,20867.16775759695,703.5670861099497,3.489292897497478
114000.0,0.1542,call,1.2324655519700451,1048.2106524176,,1014.6626757782324,-33.54797663936756,-3.2004994952104604,1281.5934920966538,233.38283967905386,22.264879596556106
114000.0,0.1542,put,1.2324655519700451,21962.8109560345,,22341.49585297506,378.68489694055825,1.7242096091370802,22608.42666929346,645.6157132589615,2.93958598720066
115000.0,0.1542,call,1.2432766533031157,949.5296982038,,917.4073015457507,-32.1223966580493,-3.3829796707585214,1168.2386157544552,218.7089175506552,23.03339410703857
116000.0,0.1542,call,1.2540877546361862,858.9292588525,,828.5352105272959,-30.39404832520404,-3.5385973887779123,1063.7439947762668,204.81473592376688,23.845355576475804
118000.0,0.1542,call,1.2757099573023274,700.4741314135,,673.5371660619921,-26.936965351507865,-3.8455332100774733,879.096298685381,178.62216727188104,25.500180415147668
120000.0,0.1542,call,1.2973321599684686,577.120483188,,545.1670566323719,-31.953426555628084,-5.536699439104657,723.4004312370034,146.27994804900345,25.346518155265684
122000.0,0.1542,call,1.3189543626346096,484.8963708255,,439.41059789894734,-45.48577292655267,-9.380514201233662,592.7809238664577,107.88455304095766,22.248991646873378
124000.0,0.1542,call,1.3405765653007509,409.3335694615,,352.72714420210013,-56.606425259399884,-13.828923274938978,483.7405857277072,74.40701626620717,18.177599351085114
125000.0,0.1542,call,1.3513876666338214,376.0649368515,,315.55503107538243,-60.50990577611759,-16.090281184606066,436.3217661568433,60.256829305343274,16.022985234897718
130000.0,0.1542,call,1.4054431732991743,257.1561045385,,178.25326041666813,-78.90284412183189,-30.68285867194686,256.6093659639291,-0.5467385745708953,-0.21260960363048295
140000.0,0.1542,call,1.51355418662988,133.51854660549998,,53.25057186968445,-80.26797473581553,-60.11747189922533,82.60415494653421,-50.91439165896577,-38.13282345665413
150000.0,0.1542,call,1.6216651999605858,86.883817307,,14.725007286403127,-72.15881002059687,-83.05207144113731,24.299366156039525,-62.584451150960476,-72.03234513720913
160000.0,0.1542,call,1.7297762132912915,49.700023288,,3.8106729351138426,-45.889350352886154,-92.33265362265148,6.569092354268491,-43.130930933731506,-86.78251654691962
50000.0,0.23091,call,0.5405550666535286,43750.2744977968,,42627.47375548915,-1122.800742307656,-2.5663855945959804,42643.41821442293,-1106.856283373876,-2.52994134569285
50000.0,0.23091,put,0.5405550666535286,286.9520503993,,14.63766580439642,-272.3143845949036,-94.89891576518524,30.582124738174343,-256.36992566112565,-89.34242682858734
60000.0,0.23091,call,0.6486660799842343,34123.0514789813,,32804.600798550746,-1318.4506804305565,-3.863812359345059,32891.557385480046,-1231.4940935012564,-3.608979971383324
60000.0,0.23091,put,0.6486660799842343,659.7314767376,,168.70034807190018,-491.03112866569984,-74.42893752680553,255.65693500120096,-404.07454173639906,-61.24833450945295
65000.0,0.23091,call,0.7027215866495872,29448.4026505675,,28067.314719368856,-1381.0879311986428,-4.689856857726808,28219.570546277115,-1228.8321042903844,-4.172831100116405
65000.0,0.23091,put,0.7027215866495872,985.0829362674,,419.8820884929728,-565.2008477744272,-57.37596571472881,572.1379154012266,-412.9450208661734,-41.91982275430257
70000.0,0.23091,call,0.75677709331494,24949.3302953585,,23556.883464476516,-1392.446830881985,-5.581099029103124,23787.273650942778,-1162.056644415723,-4.657666681465629
70000.0,0.23091,put,0.75677709331494,1486.0118036353,,897.9186532035947,-588.0931504317055,-39.57526777331282,1128.308839669844,-357.7029639654561,-24.071340691264403
75000.0,0.23091,call,0.8108325999802929,20669.6546956248,,19369.24268226749,-1300.4120133573088,-6.291406569228128,19677.93545111867,-991.71924450613,-4.797947808562326
75000.0,0.23091,put,0.8108325999802929,2206.3364918452,,1698.7456905975123,-507.5908012476875,-23.00604659007294,2007.43845944868,-198.89803239651974,-9.014854856984106
80000.0,0.23091,call,0.8648881066456457,16666.2380067051,,15590.603499162156,-1075.6345075429454,-6.453973038847758,15963.792136156466,-702.4458705486359,-4.214783625831038
80000.0,0.23091,put,0.8648881066456457,3202.9200908691,,2908.5743270951243,-294.3457637739757,-9.189919055835892,3281.7629640894447,78.8428732203447,2.461593514153236
82000.0,0.23091,call,0.8865103093117869,15175.9287591564,,14208.505525750523,-967.4232334058779,-6.374721763385867,14601.028447978679,-574.900311177722,-3.788238072947303
82000.0,0.23091,put,0.8865103093117869,3712.6111454245,,3521.863481524677,-190.74766389982324,-5.137830395593804,3914.38640375284,201.77525832834,5.434861083607209
84000.0,0.23091,call,0.908132511977928,13766.5662324541,,12904.557241408875,-862.0089910452261,-6.261612202272169,13311.972735847972,-454.5934966061286,-3.302156027364642
84000.0,0.23091,put,0.908132511977928,4303.2498554596,,4213.302325024219,-89.94753043538185,-2.090223283718095,4620.717819463316,317.4679640037157,7.377400213025956
85000.0,0.23091,call,0.9189436133109986,13070.9046477646,,12282.42179993524,-788.4828478293603,-6.032351004597125,12695.527561185787,-375.37708657881376,-2.871852382788296
85000.0,0.23091,put,0.9189436133109986,4607.5888891388,,4588.860447471157,-18.728441667642983,-0.4064694598033788,5001.966208721715,394.3773195829144,8.559299214228009
86000.0,0.23091,call,0.9297547146440691,12412.77407500075,,11680.349844047101,-732.4242309536494,-5.900568450921436,12097.948534338037,-314.82554066271405,-2.5363028341647715
86000.0,0.23091,put,0.9297547146440691,4949.4599922461,,4984.482055503609,35.02206325750922,0.7075936225845914,5402.080745794552,452.62075354845183,9.144851241499769
88000.0,0.23091,call,0.9513769173102102,11142.2439708162,,10536.577394837725,-605.6665759784755,-5.435768392478564,10959.552679977081,-182.69129083911866,-1.6396274513251035
88000.0,0.23091,put,0.9513769173102102,5678.9281980299,,5836.096734135412,157.16853610551152,2.767573926362293,6259.072019274776,580.1438212448757,10.215727352322146
90000.0,0.23091,call,0.9729991199763515,9962.0796990063,,9473.071123831185,-489.00857517511577,-4.90869968871955,9896.679861797093,-65.39983720920827,-0.6564877935651507
90000.0,0.23091,put,0.9729991199763515,6498.764228324099,,6767.977590970062,269.21336264596266,4.142531613512426,7191.5863289359695,692.8221006118702,10.660828370912219
92000.0,0.23091,call,0.9946213226424926,8854.7682236648,,8488.857526373817,-365.9106972909831,-4.1323577088451495,8908.563759012846,53.79553534804654,0.6075318290576522
92000.0,0.23091,put,0.9946213226424926,7391.451868826851,,7779.151121353876,387.69925252702524,5.245238140048387,8198.857353992898,807.4054851660476,10.923503250711104
94000.0,0.23091,call,1.0162435253086337,7848.4382685885,,7582.2350067312145,-266.2032618572857,-3.3917991420369673,7993.831551635165,145.3932830466647,1.8525122842408863
94000.0,0.23091,put,1.0162435253086337,8385.1234021145,,8867.915729552456,482.7923274379573,5.75772477380846,9279.5122744564,894.3888723419004,10.666376980407467
95000.0,0.23091,call,1.0270546266417042,7367.2703530825,,7157.31148418918,-209.95886889331996,-2.8498868486002036,7563.40529673783,196.13494365533006,2.6622471316430825
95000.0,0.23091,put,1.0270546266417042,8903.9561049772,,9440.685770931013,536.7296659538133,6.027990924773182,9846.779583479663,942.8234785024633,10.588815436493862
96000.0,0.23091,call,1.037865727974775,6922.2419033876,,6750.8637023435,-171.37820104410002,-2.475761515358646,7150.568476408735,228.3265730211342,3.298448338093992
96000.0,0.23091,put,1.037865727974775,9458.9273390177,,10031.931553005932,573.0042139882316,6.057813887887815,10431.636327071166,972.7089880534659,10.283502063083622
98000.0,0.23091,call,1.059487930640916,6075.3557161248,,5991.863334383423,-83.49238174137736,-1.3742797235687367,6376.389166764442,301.03345063964207,4.95499300297198
98000.0,0.23091,put,1.059487930640916,10612.041453859,,11268.318312887037,656.2768590280375,6.184265882125693,11652.844145268056,1040.802691409057,9.807751844303018
100000.0,0.23091,call,1.0811101333070572,5316.6510695592,,5301.914393676532,-14.736675882667441,-0.27717966986855974,5668.512723690968,351.8616541317688,6.6181069535740935
100000.0,0.23091,put,1.0811101333070572,11853.2241952927,,12573.756500021314,720.5323047286147,6.078787449365562,12940.354830035758,1087.1306347430582,9.17160273720962
102000.0,0.23091,call,1.1027323359731982,4677.0985022931,,4677.35860244212,0.26010014902021794,0.005561143279165392,5023.838776166078,346.7402738729779,7.413576466327942
102000.0,0.23091,put,1.1027323359731982,13213.7848442355,,13944.587836628089,730.8029923925878,5.5306106540050095,14291.068010352043,1077.283166116542,8.152722167157926
104000.0,0.23091,call,1.1243545386393394,4095.4117100054,,4114.295316163454,18.883606158054135,0.4610917654974727,4439.022168796142,343.6104587907421,8.390132253401429
104000.0,0.23091,put,1.1243545386393394,14632.0983540519,,15376.911678190598,744.8133241386986,5.090270076898752,15701.6385308233,1069.540176771401,7.309547481788391
105000.0,0.23091,call,1.13516563997241,3817.410642720201,,3854.560396054563,37.14975333436223,0.9731662849844771,4167.965730198084,350.55508747788326,9.183059416109492
105000.0,0.23091,put,1.13516563997241,15354.096970502102,,16114.870322002316,760.7733515002146,4.954855716762718,16428.275656145823,1074.178685643721,6.996039478631702
110000.0,0.23091,call,1.189221146637763,2673.3120006907,,2753.2428205500946,79.93081985939443,2.989954776649445,3008.056714405895,334.74471371519485,12.521722628286833
110000.0,0.23091,put,1.189221146637763,19210.0004856828,,20002.020566100793,792.0200804179913,4.122957107722528,20256.83445995659,1046.833974273788,5.449421904252384
120000.0,0.23091,call,1.2973321599684686,1311.2363111686002,,1338.0349129890565,26.79860182045627,2.0437659933755814,1484.4915023502126,173.25519118161242,13.21311724712717
130000.0,0.23091,call,1.4054431732991743,627.8698275406,,613.7172587257128,-14.152568814887218,-2.254060984316382,683.8662546706646,55.9964271300646,8.918477154636596
20000.0,0.30763,call,0.21622202666141144,73863.71035960199,,72558.94576304888,-1304.764596553112,-1.7664487611046438,72558.9459666886,-1304.764392913392,-1.7664484854080686
30000.0,0.30763,call,0.32433303999211716,63911.974834794,,62589.70808665018,-1322.2667481438184,-2.0688873275497186,62589.84758091227,-1322.1272538817284,-2.068669067571913
30000.0,0.30763,put,0.32433303999211716,70.652926545,,0.046609808410968734,-70.60631673658904,-99.93402989700465,0.18610407050310096,-70.4668224744969,-99.73659396771828
40000.0,0.30763,call,0.4324440533228229,54028.9948600155,,52624.338056474655,-1404.6568035408418,-2.5998203504991855,52628.97423585949,-1400.0206241560081,-2.5912394405695345
40000.0,0.30763,put,0.4324440533228229,187.580829441,,3.9608492570867497,-183.61998018391324,-97.88845732856056,8.597028641905169,-178.9838007990948,-95.41689379051967
