option_id,type,strike,maturity,moneyness,market_price,model_price,abs_difference,rel_difference_pct,market_iv
0,put,86000.0,0.00626,0.9297547146440691,56.86007198171429,26.74947678676108,-30.110595194953213,-52.95560512944218,
1,put,88000.0,0.00626,0.9513769173102102,138.43085490485714,120.6468065775698,-17.784048327287337,-12.846881816564832,
2,call,89000.0,0.00626,0.9621880186432809,3710.4479436157135,3732.2861550325906,21.83821141687713,0.5885599730472566,
3,put,89000.0,0.00626,0.9621880186432809,213.9056550805714,229.20064369948523,15.294988618913834,7.150343273137263,
4,call,90000.0,0.00626,0.9729991199763515,2838.5792305059995,2909.3075629687373,70.72833246273785,2.491680757141662,
5,put,90000.0,0.00626,0.9729991199763515,342.0364910734285,406.1594535949698,64.1229625215413,18.747403915968533,
6,call,91000.0,0.00626,0.983810221309422,2053.6211940302856,2177.171550038831,123.55035600854535,6.016219367412864,
7,put,91000.0,0.00626,0.983810221309422,557.0789286657142,673.9608426244085,116.88191395869433,20.981212525600935,
8,call,92000.0,0.00626,0.9946213226424926,1380.3934315334284,1554.9203082128806,174.52687667945224,12.64327058450117,
9,put,92000.0,0.00626,0.9946213226424926,883.8507152714285,1051.6470027577889,167.79628748636037,18.984686507249194,
10,call,93000.0,0.00626,1.0054324239755632,846.5644338802856,1053.6875405141036,207.123106633818,24.466313294601235,
11,put,93000.0,0.00626,1.0054324239755632,1350.021266720857,1550.3516370183497,200.33037029749266,14.839052927224355,
12,call,94000.0,0.00626,1.0162435253086337,479.7582935951429,673.7507013734903,193.9924077783474,40.43544642545631,
13,put,94000.0,0.00626,1.0162435253086337,1983.215600503714,2170.3521998370707,187.13659933335657,9.43601892229095,
14,call,95000.0,0.00626,1.0270546266417042,253.6347701685714,404.41188008808604,150.77710991951463,59.44654584200138,
15,put,95000.0,0.00626,1.0270546266417042,2757.092551145143,2900.9507805110043,143.85822936586146,5.2177511888786885,
16,call,96000.0,0.00626,1.037865727974775,124.49202199685712,226.77913146013452,102.2871094632774,82.16358592509624,
17,call,97000.0,0.00626,1.0486768293078454,62.26959761685714,118.27397421165551,56.00437659479837,89.93855547195201,
18,put,86000.0,0.009,0.9297547146440691,126.7629752454857,76.55594487895723,-50.20703036652847,-39.60701480010146,
19,call,88000.0,0.009,0.9513769173102102,4761.7377260208,4743.795499604355,-17.94222641644501,-0.3767999719597877,
20,put,88000.0,0.009,0.9513769173102102,255.4445496456,238.36157027937588,-17.082979366224123,-6.687548976842448,
21,call,89000.0,0.009,0.9621880186432809,3875.8991209008,3896.0005892492045,20.101468348404524,0.5186272325821712,
22,put,89000.0,0.009,0.9621880186432809,369.60450221520006,390.4766639740992,20.872161758899153,5.647161123255598,
23,call,90000.0,0.009,0.9729991199763515,3048.3995003588007,3116.1787642969866,67.77926393818598,2.223437706580396,
24,put,90000.0,0.009,0.9729991199763515,542.1025143016001,610.5648430717556,68.46232877015552,12.62903730641366,
25,call,91000.0,0.009,0.983810221309422,2302.0416229748,2419.1408609999853,117.09923802518551,5.086755897743704,
26,put,91000.0,0.009,0.983810221309422,795.7605461910857,913.4369438246358,117.6763976335501,14.787915560379203,
27,call,92000.0,0.009,0.9946213226424926,1648.2092918760002,1816.605822509926,168.39653063392575,10.216938556526154,
28,put,92000.0,0.009,0.9946213226424926,1141.9084961368,1310.811909384458,168.9034132476579,14.79132643456778,
29,call,93000.0,0.009,1.0054324239755632,1128.2185154380002,1315.1623815156854,186.94386607768524,16.569827876394083,
30,put,93000.0,0.009,1.0054324239755632,1621.9185333252285,1809.2784724400844,187.35993911485593,11.5517478384524,
31,call,94000.0,0.009,1.0162435253086337,736.1691234525429,915.025430177644,178.85630672510115,24.29554582325961,
32,put,94000.0,0.009,1.0162435253086337,2229.8396712536,2409.0515251519246,179.21185389832453,8.03698383380061,
33,call,95000.0,0.009,1.0270546266417042,457.2114981,609.9712557424609,152.75975764246095,33.4111802256228,
34,put,95000.0,0.009,1.0270546266417042,2950.9054503684006,3103.907354766634,153.00190439823336,5.184913816168936,
35,call,96000.0,0.009,1.037865727974775,274.02162866400005,388.4796276603338,114.45799899633374,41.7696951712815,
36,put,96000.0,0.009,1.037865727974775,3767.845118437629,3882.325730734374,114.48061229674477,3.038357700441126,
37,call,97000.0,0.009,1.0486768293078454,156.92340319817143,235.73910962626724,78.81570642809581,50.22559084355508,
38,call,98000.0,0.009,1.059487930640916,88.05750068920001,135.9431569849521,47.8856562957521,54.37998571497628,
39,put,75000.0,0.01996,0.8108325999802929,57.17633328,2.172574933953001,-55.003758346047,-96.20021989987777,
40,put,78000.0,0.01996,0.8432659039795045,106.31087104,12.491660013838555,-93.81921102616144,-88.24987520877474,
41,put,80000.0,0.01996,0.8648881066456457,170.648284629,34.631804987511714,-136.01647964148827,-79.70574092625459,
42,put,81000.0,0.01996,0.8756992079787163,208.5634421085,55.35687647474697,-153.20656563375303,-73.45801550113039,
43,call,82000.0,0.01996,0.8865103093117869,10800.209093544,10600.099500034528,-200.10959350947087,-1.852830734815029,
44,put,82000.0,0.01996,0.8865103093117869,258.758850003,86.21964765811572,-172.5392023448843,-66.67953669715409,
45,put,83000.0,0.01996,0.8973214106448574,318.875237824,130.97157300953404,-187.90366481446597,-58.92701675323485,
46,call,84000.0,0.01996,0.908132511977928,8940.31116352,8708.486299445096,-231.82486407490433,-2.59302903260058,
47,put,84000.0,0.01996,0.908132511977928,398.9202536,194.2072869061958,-204.71296669380422,-51.31676440250919,
48,call,85000.0,0.01996,0.9189436133109986,8040.74055488,7795.8231050219765,-244.91744985802325,-3.0459563790972037,
49,put,85000.0,0.01996,0.9189436133109986,499.343678944,281.3445124018326,-217.99916654216736,-43.65713950824145,
50,call,86000.0,0.01996,0.9297547146440691,7158.8174768,6913.198338796588,-245.61913800341154,-3.431001541796587,
51,put,86000.0,0.01996,0.9297547146440691,617.41804611,398.5201660952007,-218.89788001479928,-35.453754776678515,
52,call,87000.0,0.01996,0.9405658159771397,6318.885712128,6067.2686110751965,-251.61710105280326,-3.981985313800946,
53,put,87000.0,0.01996,0.9405658159771397,777.475053344,552.3908582925651,-225.0841950514349,-28.95066460117591,
54,call,88000.0,0.01996,0.9513769173102102,5515.434456224,5264.914655687229,-250.51980053677107,-4.542158963634625,
55,put,88000.0,0.01996,0.9513769173102102,974.015980608,749.837322823354,-224.1786577846459,-23.015911673719067,
56,call,89000.0,0.01996,0.9621880186432809,4751.263068288,4512.863798084531,-238.3992702034693,-5.017597779307358,
57,put,89000.0,0.01996,0.9621880186432809,1209.8471244765,997.5868851394043,-212.26023933709575,-17.54438515766532,
58,call,90000.0,0.01996,0.9729991199763515,4038.336148352,3817.260117798309,-221.076030553691,-5.4744335892867575,
59,put,90000.0,0.01996,0.9729991199763515,1496.903889888,1301.7836247719242,-195.12026511607587,-13.034922711749717,
60,call,91000.0,0.01996,0.983810221309422,3376.4738226015,3183.2253618839095,-193.24846071759066,-5.723380984742742,
61,put,91000.0,0.01996,0.983810221309422,1835.010956768,1667.5492887762957,-167.4616679917042,-9.125921966518064,
62,call,92000.0,0.01996,0.9946213226424926,2788.629247668,2614.4616142259983,-174.16763344200172,-6.245636044578172,
63,put,92000.0,0.01996,0.9946213226424926,2247.16361936,2098.585961037141,-148.5776583228594,-6.611786388975753,
64,call,93000.0,0.01996,1.0054324239755632,2276.8275728000003,2112.9466277302126,-163.88094506978769,-7.19777584510934,
65,put,93000.0,0.01996,1.0054324239755632,2735.374640064,2596.871394460104,-138.50324560389572,-5.063410458490438,
66,call,94000.0,0.01996,1.0162435253086337,1819.6490092515,1678.7635562627402,-140.88545298875988,-7.742452103260954,
67,put,94000.0,0.01996,1.0162435253086337,3278.199429774,3162.488742911388,-115.71068686261196,-3.529702488862586,
68,call,95000.0,0.01996,1.0270546266417042,1454.220371296,1310.0896255989646,-144.1307456970353,-9.911203868543398,
69,put,95000.0,0.01996,1.0270546266417042,3912.752730304,3793.6152321663685,-119.13749813763161,-3.0448511917177874,
70,call,96000.0,0.01996,1.037865727974775,1139.3453462085,1003.3460998964947,-135.9992463120052,-11.936613140570758,
71,put,96000.0,0.01996,1.037865727974775,4597.862811168,4486.672126382648,-111.19068478535246,-2.4183123627628764,
72,call,98000.0,0.01996,1.059487930640916,677.804910112,554.4018185829736,-123.40309152902637,-18.206284682805755,
73,call,100000.0,0.01996,1.0811101333070572,381.287529568,281.3610933345881,-99.92643623341195,-26.20763295002827,
74,put,100000.0,0.01996,1.0811101333070572,7839.785431456001,7763.888799495762,-75.89663196023866,-0.9680957804752468,
75,call,105000.0,0.01996,1.13516563997241,102.210388192,33.89497134084081,-68.31541685115918,-66.83803677844384,
76,put,105000.0,0.01996,1.13516563997241,12560.672907552,12515.424777095788,-45.248130456211584,-0.36023651590359085,
77,call,108000.0,0.01996,1.1675989439716217,54.476918144,6.713466292469207,-47.763451851530796,-87.67649396993538,
78,put,108000.0,0.01996,1.1675989439716217,15512.917837824,15487.644531803671,-25.273306020328164,-0.16291781007636186,
79,put,70000.0,0.03913,0.75677709331494,97.6278026704,7.874867513513891,-89.75293515688611,-91.93378597273141,
80,put,75000.0,0.03913,0.8108325999802929,217.8408791486,53.449780223862035,-164.39109892473797,-75.46384295144104,
81,call,80000.0,0.03913,0.8648881066456457,13102.403868216,12779.021807060475,-323.38206115552566,-2.468112450265638,
82,put,80000.0,0.03913,0.8648881066456457,490.5154357324,250.20964517501125,-240.30579055738878,-48.99046453014931,
83,put,82000.0,0.03913,0.8865103093117869,677.9545933372,423.88897060160525,-254.06562273559473,-37.475315490521055,
84,put,83000.0,0.03913,0.8973214106448574,794.5837378614002,542.0791855054849,-252.50455235591528,-31.77821799317517,
85,call,84000.0,0.03913,0.908132511977928,9546.628629677,9215.842223460291,-330.7864062167082,-3.4649552113969686,
86,put,84000.0,0.03913,0.908132511977928,934.7434238528,685.4651677662623,-249.27825608653768,-26.668094123526366,
87,call,85000.0,0.03913,0.9189436133109986,8691.7824525816,8388.156652051868,-303.62580052973135,-3.4932512656198567,
88,put,85000.0,0.03913,0.9189436133109986,1079.8978218924,857.3883729056979,-222.50944898670218,-20.604676153228947,
89,call,86000.0,0.03913,0.9297547146440691,7889.957537255601,7592.3451050024305,-297.6124322531705,-3.7720409881532815,
90,put,86000.0,0.03913,0.9297547146440691,1278.072555582,1061.185602404119,-216.88695317788097,-16.96984668285256,
91,call,87000.0,0.03913,0.9405658159771397,7107.804324105001,6831.64309141862,-276.1612326863806,-3.8853240760979193,
92,put,87000.0,0.03913,0.9405658159771397,1495.97535860955,1300.0923653681675,-195.88299324138256,-13.093998648710903,
93,call,88000.0,0.03913,0.9513769173102102,6348.264168344201,6109.081889530993,-239.18227881320763,-3.7676799904751417,
94,put,88000.0,0.03913,0.9513769173102102,1736.3812630599998,1577.139940028399,-159.2413230316008,-9.17087314976966,
95,call,89000.0,0.03913,0.9621880186432809,5641.401733666,5427.384520845371,-214.01721282062863,-3.793688571112485,
96,put,89000.0,0.03913,0.9621880186432809,2029.5230583838,1895.0513478906505,-134.47171049314943,-6.625778896064145,
97,call,90000.0,0.03913,0.9729991199763515,4966.7727854836,4788.86647725074,-177.90630823286028,-3.5819296737879274,
98,put,90000.0,0.03913,0.9729991199763515,2354.8910304694,2256.142080843885,-98.7489496255148,-4.193355376016324,
99,call,91000.0,0.03913,0.983810221309422,4339.8307009372,4195.347220067284,-144.4834808699161,-3.329242332856773,
100,put,91000.0,0.03913,0.983810221309422,2727.9495210580003,2662.2316002082807,-65.71792084971958,-2.4090592711639225,
101,call,92000.0,0.03913,0.9946213226424926,3761.998875934,3648.07813665671,-113.92073927729007,-3.0281970578475175,
102,put,92000.0,0.03913,0.9946213226424926,3150.1182711898005,3114.571293345565,-35.54697784423524,-1.128433118506663,
103,call,93000.0,0.03913,1.0054324239755632,3246.3722694742496,3147.6917868715464,-98.68048260270325,-3.0397155474311814,
104,put,93000.0,0.03913,1.0054324239755632,3634.0100766088,3613.793720108253,-20.21635650054668,-0.556309863604238,
105,call,94000.0,0.03913,1.0162435253086337,2762.896636617,2694.1759530708805,-68.72068354611929,-2.4872694343811435,
106,put,94000.0,0.03913,1.0162435253086337,4151.0181082622,4159.886662855453,8.868554593253066,0.213647697069812,
107,call,95000.0,0.03913,1.0270546266417042,2339.8906745476,2286.874337830799,-53.016336716801106,-2.2657612722462517,
108,put,95000.0,0.03913,1.0270546266417042,4728.0117952084,4752.193824163231,24.182028954830457,0.5114629574176975,
109,call,96000.0,0.03913,1.037865727974775,1987.7800786676,1924.5138934488023,-63.26618521879777,-3.1827557735262553,
110,put,96000.0,0.03913,1.037865727974775,5375.9027005828,5389.442156329096,13.539455746295971,0.25185455355857095,
111,call,97000.0,0.03913,1.0486768293078454,1657.5199568628,1605.2569033674445,-52.26305349535551,-3.1530874351747875,
112,put,97000.0,0.03913,1.0486768293078454,6045.604643946601,6069.793942795601,24.189298848999897,0.40011380620498205,
113,call,98000.0,0.03913,1.059487930640916,1375.3187970596,1326.7742551738338,-48.54454188576619,-3.529693769150346,
114,put,98000.0,0.03913,1.059487930640916,6763.4416431254,6790.920071149856,27.478428024455752,0.40627877749763386,
115,call,99000.0,0.03913,1.0702990319739865,1145.0392082496,1086.3350113042143,-58.704196945385775,-5.126828541978556,
116,call,100000.0,0.03913,1.0811101333070572,960.5219975274,880.9065155288627,-79.61548199853735,-8.288772376216842,
117,call,105000.0,0.03913,1.13516563997241,343.12445934180005,264.5275279136158,-78.59693142818423,-22.906245616810043,
118,call,115000.0,0.03913,1.2432766533031157,73.0930475256,8.973745294724267,-64.11930223087573,-87.7228469758614,
119,call,20000.0,0.05831,0.21622202666141144,72682.113086748,72509.17254586078,-172.94054088721168,-0.23794099200280905,
120,call,30000.0,0.05831,0.32433303999211716,62683.9615821744,62515.001959838686,-168.9596223357148,-0.2695420296852493,
121,call,40000.0,0.05831,0.4324440533228229,52694.5545790128,52520.831347395535,-173.72323161726672,-0.32967966615369637,
122,call,50000.0,0.05831,0.5405550666535286,42698.8396716,42526.66805241814,-172.17161918185593,-0.4032231800818028,
123,call,60000.0,0.05831,0.6486660799842343,32742.0482221416,32533.86966417901,-208.17855796259028,-0.6358140961438413,
124,put,60000.0,0.05831,0.6486660799842343,59.9327312355,1.3795766507319058,-58.553154584768095,-97.698124843817,
125,call,65000.0,0.05831,0.7027215866495872,27789.172817352,27545.251498313963,-243.92131903803602,-0.8777566739436292,
126,put,65000.0,0.05831,0.7027215866495872,107.0073025464,9.84676063452207,-97.16054191187793,-90.79804798345201,
127,call,70000.0,0.05831,0.75677709331494,22892.4114388464,22588.44052246069,-303.97091638571146,-1.3278239262723528,
128,put,70000.0,0.05831,0.75677709331494,210.197053284,50.12113463008427,-160.07591865391572,-76.15516780705534,
129,call,75000.0,0.05831,0.8108325999802929,18084.3249582312,17733.79490348822,-350.5300547429797,-1.938308759395709,
130,put,75000.0,0.05831,0.8108325999802929,402.06077509680006,192.5608655064425,-209.49990959035756,-52.10652781035863,
131,call,80000.0,0.05831,0.8648881066456457,13476.3915514321,13128.866513983288,-347.5250374488114,-2.578769221141255,
132,put,80000.0,0.05831,0.8648881066456457,794.0266790352,584.7178258503554,-209.30885318484457,-26.360430790457823,
133,call,82000.0,0.05831,0.8865103093117869,11710.6057060488,11406.245604501004,-304.36010154779615,-2.5990124609061604,
134,put,82000.0,0.05831,0.8865103093117869,1028.2718063136,860.9310563075996,-167.34075000600046,-16.273980184862253,
135,call,84000.0,0.05831,0.908132511977928,10037.5364224139,9776.968473268978,-260.56794914492093,-2.595935279129554,
136,put,84000.0,0.05831,0.908132511977928,1355.1446983104,1230.4880650151172,-124.65663329528275,-9.198769212668223,
137,call,85000.0,0.05831,0.9189436133109986,9245.4882832183,9002.649422577662,-242.838860640637,-2.6265660958266475,
138,put,85000.0,0.05831,0.9189436133109986,1563.0954934678998,1455.5860842935508,-107.509409174349,-6.877980879839114,
139,call,86000.0,0.05831,0.9297547146440691,8457.172944141601,8257.901001370039,-199.27194277156195,-2.3562476975193034,
140,put,86000.0,0.05831,0.9297547146440691,1774.7992063488,1710.254733055699,-64.54447329310096,-3.6367197518577257,
141,call,88000.0,0.05831,0.9513769173102102,6971.2160698607,6864.348368564926,-106.86770129577417,-1.5329850663760822,
142,put,88000.0,0.05831,0.9513769173102102,2288.8047305736,2315.536240190122,26.73150961652209,1.1679244305748562,
143,call,90000.0,0.05831,0.9729991199763515,5625.1269078816,5608.72060223177,-16.406305649830756,-0.2916610757144554,
144,put,90000.0,0.05831,0.9729991199763515,2942.7133320312,3058.7426137965085,116.0292817653085,3.9429352666581217,
145,call,92000.0,0.05831,0.9946213226424926,4455.4536869496005,4499.361988005854,43.90830105625355,0.9854956226986415,
146,put,92000.0,0.05831,0.9946213226424926,3773.0201920704,3948.2181395101215,175.1979474397217,4.643440493849674,
147,call,94000.0,0.05831,1.0162435253086337,3428.9928775368,3539.7299019673883,110.73702443058846,3.2294329088876923,
148,put,94000.0,0.05831,1.0162435253086337,4746.5394636288,4987.420193411192,240.88072978239143,5.074870474125048,
149,call,95000.0,0.05831,1.0270546266417042,2974.8135764832,3115.712100640965,140.89852415776522,4.736381643260291,
150,put,95000.0,0.05831,1.0270546266417042,5292.3701889498,5562.81946205454,270.4492731047403,5.110173012262533,
151,call,96000.0,0.05831,1.037865727974775,2604.7742665464,2728.0608749342427,123.28660838784253,4.733101442656101,
152,put,96000.0,0.05831,1.037865727974775,5922.3009336096,6174.585306317575,252.2843727079744,4.25990464746966,
153,call,98000.0,0.05831,1.059487930640916,1930.9591036849,2057.5804183919427,126.62131470704276,6.557431199107635,
154,put,98000.0,0.05831,1.059487930640916,7248.459486540001,7502.938989714807,254.47950317480536,3.5108081054651694,
155,call,100000.0,0.05831,1.0811101333070572,1423.9987263336,1517.2177168341732,93.21899050057323,6.546283277976389,
