option_id,type,strike,maturity,moneyness,market_price,model_price,abs_difference,rel_difference_pct,market_iv
156,put,100000.0,0.05831,1.0811101333070572,8741.4864821544,8961.410428096584,219.92394594218422,2.5158643943585033,
157,call,102000.0,0.05831,1.1027323359731982,1043.1249467088,1092.7008006830656,49.575853974265556,4.752628544709248,
158,put,102000.0,0.05831,1.1027323359731982,10360.5918566856,10535.727651885012,175.1357951994123,1.6904033825673646,
159,call,104000.0,0.05831,1.1243545386393394,734.0774914535999,767.8529296607212,33.77543820712128,4.601072584345298,
160,put,104000.0,0.05831,1.1243545386393394,12051.525409216802,12209.713920802184,158.188511585382,1.3126015687972754,
161,call,105000.0,0.05831,1.13516563997241,642.1287267396999,637.5525774968155,-4.576149242884412,-0.7126529389393675,
162,put,105000.0,0.05831,1.13516563997241,12959.61320023,13078.830638608051,119.21743837805116,0.9199150972803367,
163,call,106000.0,0.05831,1.1459767413054807,542.3991326808,525.8973619471617,-16.501770733638295,-3.0423667257870655,
164,put,106000.0,0.05831,1.1459767413054807,13859.8271314152,13966.592493028176,106.76536161297554,0.7703224621826429,
165,call,108000.0,0.05831,1.1675989439716217,376.8273044616,350.60377427804633,-26.22353018355369,-6.959031331612531,
166,put,108000.0,0.05831,1.1675989439716217,15694.234457352,15790.133045298586,95.8985879465854,0.6110434262160617,
167,call,110000.0,0.05831,1.189221146637763,274.5969176173,227.16336667897122,-47.43355093832878,-17.273883243087212,
168,put,110000.0,0.05831,1.189221146637763,17592.0504752131,17665.52677763904,73.47630242594096,0.4176676421515947,
169,call,112000.0,0.05831,1.210843349303904,209.9940807552,142.74412550223497,-67.24995525296504,-32.024690891816846,
170,put,112000.0,0.05831,1.210843349303904,19527.3623224032,19579.94167640184,52.57935399863709,0.26925988840957926,
171,call,114000.0,0.05831,1.2324655519700451,164.2418484072,86.73665784783998,-77.50519055936002,-47.189672614499365,
172,put,114000.0,0.05831,1.2324655519700451,21481.5901710264,21522.76834868698,41.17817766057851,0.19169054680187578,
173,call,115000.0,0.05831,1.2432766533031157,145.82843471409998,66.68108524015906,-79.14734947394092,-54.274291313015276,
174,put,115000.0,0.05831,1.2432766533031157,22463.252003234094,22502.129846049065,38.87784281497079,0.1730730831376216,
175,call,116000.0,0.05831,1.2540877546361862,132.3482837448,50.743423938616615,-81.60485980618338,-61.65917494142773,
176,put,116000.0,0.05831,1.2540877546361862,23449.6766873352,23485.609254717303,35.932567382104025,0.1532326771972538,
177,call,118000.0,0.05831,1.2757099573023274,113.9681150829,28.38586262838362,-85.58225245451638,-75.09315424955845,
178,put,118000.0,0.05831,1.2757099573023274,25431.276169260003,25462.085833346602,30.809664086598787,0.12114871421136113,
179,call,120000.0,0.05831,1.2973321599684686,91.2842274004,15.006599197665082,-76.27762820273492,-83.56057817979699,
180,put,120000.0,0.05831,1.2973321599684686,27408.6759532072,27447.5407098554,38.864756648199545,0.1417972787687755,
181,call,122000.0,0.05831,1.3189543626346096,77.0433671304,7.333111080741787,-69.71025604965821,-90.4818398340118,
182,put,122000.0,0.05831,1.3189543626346096,29394.4239443426,29438.70136167803,44.27741733543007,0.15063202945996812,
183,call,124000.0,0.05831,1.3405765653007509,63.6668837778,3.1514929149921045,-60.5153908628079,-95.05002800829558,
184,put,124000.0,0.05831,1.3405765653007509,31380.915370824005,31433.353883451797,52.43851262779208,0.1671031963476314,
185,call,125000.0,0.05831,1.3513876666338214,63.6678105965,1.8961951052919517,-61.771615491208046,-97.02173659259427,
186,put,125000.0,0.05831,1.3513876666338214,32380.90726494,32431.515655611875,50.608390671874076,0.15629083600961868,
187,call,126000.0,0.05831,1.3621987679668919,54.4290762504,1.0200299172046527,-53.40904633319535,-98.12594666771116,
188,put,126000.0,0.05831,1.3621987679668919,33371.657884696804,33430.05656039354,58.398675696735154,0.17499482914067316,
189,put,128000.0,0.05831,1.383820970633033,35362.4931601648,35427.90666298245,65.41350281765335,0.18497989528447747,
190,put,130000.0,0.05831,1.4054431732991743,37360.1181236376,37426.362020954315,66.24389731671545,0.17731179836608493,
191,put,135000.0,0.05831,1.459498679964527,42349.136127287,42423.442722008214,74.30659472121624,0.17546189017380678,
192,put,140000.0,0.05831,1.51355418662988,47343.4452190872,47420.720676340934,77.27545725373056,0.16322313869666552,
193,put,150000.0,0.05831,1.6216651999605858,57337.5446876064,57415.03014809918,77.48546049277502,0.13513913250897125,
194,put,160000.0,0.05831,1.7297762132912915,67329.37901977681,67409.21568856966,79.8366687928501,0.11857627376809683,
195,put,170000.0,0.05831,1.8378872266219972,77321.8991951952,77403.38739298702,81.48819779181213,0.10538825176306044,
196,put,200000.0,0.05831,2.1622202666141144,107320.8506162664,107385.89943871119,65.04882244479086,0.060611541998840196,
197,put,300000.0,0.05831,3.2433303999211716,207315.83321367364,207327.605920868,11.772707194351824,0.005678633904540268,
198,put,400000.0,0.05831,4.324440533228229,307314.5128769136,307269.31225941307,-45.20061750052264,-0.014708259976848704,
199,call,55000.0,0.1542,0.5946105733188815,38307.851194637,37654.31618704713,-653.5350075898677,-1.706008004127783,
200,put,55000.0,0.1542,0.5946105733188815,222.583348977,72.05725624609477,-150.52609273090525,-67.62684334777414,
201,call,60000.0,0.1542,0.6486660799842343,33441.549446343,32777.348434654356,-664.2010116886449,-1.9861550157966101,
202,put,60000.0,0.1542,0.6486660799842343,356.270379704,187.38544520906726,-168.88493449493274,-47.40358562371853,
203,call,65000.0,0.1542,0.7027215866495872,28646.1627578735,28021.606395630137,-624.556362243362,-2.1802444101233087,
204,put,65000.0,0.1542,0.7027215866495872,560.873401107,423.9393475406032,-136.93405356639676,-24.414431723117733,
205,call,70000.0,0.1542,0.75677709331494,23977.122405202,23460.620857830996,-516.5015473710046,-2.154143181330826,
206,put,70000.0,0.1542,0.75677709331494,891.8218274564998,855.2497510972025,-36.572076359297284,-4.10082768030043,
207,call,75000.0,0.1542,0.8108325999802929,19495.645837226,19181.105306275742,-314.54053095025665,-1.6133886180351955,
208,put,75000.0,0.1542,0.8108325999802929,1410.3340385015,1568.0301408977102,157.69610239621034,11.181471771309207,
209,call,80000.0,0.1542,0.8648881066456457,15284.6607523775,15272.361137246597,-12.299615130903476,-0.08047031811936221,
210,put,80000.0,0.1542,0.8648881066456457,2199.3386635255,2651.581913224305,452.2432496988049,20.562692649337922,
211,call,82000.0,0.1542,0.8865103093117869,13707.9993753015,13830.918988603808,122.91961330230697,0.8966998752843424,
212,put,82000.0,0.1542,0.8865103093117869,2622.6731703985,3207.0581411238236,584.3849707253235,22.28203564672641,
213,call,84000.0,0.1542,0.908132511977928,12219.254129845998,12465.704352918438,246.45022307243926,2.0169007081248527,
214,put,84000.0,0.1542,0.908132511977928,3133.923808892,3838.761881980754,704.8380730887538,22.490593775409927,
215,call,85000.0,0.1542,0.9189436133109986,11499.854856585998,11812.758733922288,312.90387733628995,2.7209376225917237,
216,put,85000.0,0.1542,0.9189436133109986,3414.5224776065,4184.275451255744,769.7529736492438,22.54350289674539,
217,call,86000.0,0.1542,0.9297547146440691,10792.707450769,11180.059700478552,387.3522497095528,3.589018339248631,
218,put,86000.0,0.1542,0.9297547146440691,3707.373013764,4550.035606083169,842.6625923191691,22.729371692319557,
219,call,88000.0,0.1542,0.9513769173102102,9479.0162767005,9976.488929554675,497.47265285417416,5.24814641448571,
220,put,88000.0,0.1542,0.9513769173102102,4393.6970890596,5343.3832117015845,949.6861226419842,21.61473818954709,
221,call,90000.0,0.1542,0.9729991199763515,8256.4005442435,8856.593069665774,600.1925254222751,7.269421126143636,
222,put,90000.0,0.1542,0.9729991199763515,5171.056944285,6220.405728354992,1049.3487840699918,20.292733098399186,
223,call,92000.0,0.1542,0.9946213226424926,7137.711589207,7821.036472090258,683.3248828832584,9.573444854741965,
224,put,92000.0,0.1542,0.9946213226424926,6052.2447242055005,7181.767507321769,1129.5227831162683,18.662873604545872,
225,call,94000.0,0.1542,1.0162435253086337,6119.508984447,6869.544579828675,750.0355953816743,12.25646693693763,
226,put,94000.0,0.1542,1.0162435253086337,7034.188715302001,8227.193991602486,1193.005276300485,16.960097668480955,
227,call,95000.0,0.1542,1.0270546266417042,5655.4581021125,6424.986814109405,769.5287119969053,13.606832516528785,
228,put,95000.0,0.1542,1.0270546266417042,7570.13825071,8781.095414154377,1210.9571634443773,15.996499975820152,
229,call,96000.0,0.1542,1.037865727974775,5230.4685007862,6000.932560200628,770.4640594144284,14.730306841511783,
230,put,96000.0,0.1542,1.037865727974775,8145.087460170499,9355.50034851674,1210.4128883462408,14.860649370128476,
231,call,98000.0,0.1542,1.059487930640916,4402.79727579,5213.162379117013,810.3651033270135,18.40568739748774,
232,put,98000.0,0.1542,1.059487930640916,9317.4372116275,10564.648543975432,1247.2113323479316,13.38577662526666,
233,call,100000.0,0.1542,1.0811101333070572,3744.7252919045,4503.4244387758845,758.6991468713845,20.26047540821142,
234,put,100000.0,0.1542,1.0811101333070572,10659.4094209694,11851.828980176593,1192.4195592071937,11.186544320752354,
235,call,102000.0,0.1542,1.1027323359731982,3148.986847865,3868.2387952197787,719.2519473547786,22.84074154969648,
236,put,102000.0,0.1542,1.1027323359731982,12063.5180196385,13213.561713162795,1150.0436935242942,9.533236421184181,
237,call,104000.0,0.1542,1.1243545386393394,2637.9912626825,3303.5702818322825,665.5790191497827,25.230524018983058,
238,put,104000.0,0.1542,1.1243545386393394,13552.6179195155,14645.811576317603,1093.1936568021029,8.066291422765824,
239,call,105000.0,0.1542,1.13516563997241,2406.4325896114,3046.297365170707,639.864775559307,26.58976521185805,
240,put,105000.0,0.1542,1.13516563997241,14321.046072131998,15386.997847927181,1065.9517757951835,7.443253589341281,
241,call,106000.0,0.1542,1.1459767413054807,2175.789051427,2804.951607181487,629.1625557544871,28.916523655721516,
242,put,106000.0,0.1542,1.1459767413054807,15090.335262386,16144.111278209108,1053.7760158231085,6.983118648461965,
243,call,108000.0,0.1542,1.1675989439716217,1804.9890106595,2367.6086464322543,562.6196357727542,31.170252696839768,
244,put,108000.0,0.1542,1.1675989439716217,16719.541344934,17703.686694002172,984.1453490681706,5.886198244106531,
245,call,110000.0,0.1542,1.189221146637763,1521.986883372,1986.5826465938553,464.59576322185535,30.525608879922267,
246,put,110000.0,0.1542,1.189221146637763,18436.6002612005,19319.57907070608,882.978809505581,4.78927132440895,
247,call,112000.0,0.1542,1.210843349303904,1248.9914097094995,1656.8448355893852,407.85342587988566,32.65462217828603,
248,put,112000.0,0.1542,1.210843349303904,20163.600671487,20986.759636243907,823.1589647569053,4.0824006494084175,
249,call,114000.0,0.1542,1.2324655519700451,1048.2106524176,1373.3998703588404,325.1892179412405,31.023269720759078,
250,put,114000.0,0.1542,1.2324655519700451,21962.8109560345,22700.233047555666,737.4220915211663,3.357594312482812,
251,call,115000.0,0.1542,1.2432766533031157,949.5296982038,1247.5076959923827,297.9779977885827,31.38164065350033,
252,call,116000.0,0.1542,1.2540877546361862,858.9292588525,1131.375586179347,272.44632732684704,31.719297546206075,
253,call,118000.0,0.1542,1.2757099573023274,700.4741314135,926.0975328201366,225.62340140663662,32.2100976022265,
254,call,120000.0,0.1542,1.2973321599684686,577.120483188,753.1477327267967,176.0272495387967,30.50095338263274,
255,call,122000.0,0.1542,1.3189543626346096,484.8963708255,608.4079204049012,123.51154957940122,25.47174138860474,
256,call,124000.0,0.1542,1.3405765653007509,409.3335694615,488.088188369391,78.75461890789097,19.23971664759791,
257,call,125000.0,0.1542,1.3513876666338214,376.0649368515,435.9953421219816,59.93040527048157,15.936185322735048,
258,call,130000.0,0.1542,1.4054431732991743,257.1561045385,240.922606097889,-16.233498440611015,-6.31270195578057,
259,call,140000.0,0.1542,1.51355418662988,133.51854660549998,61.42855877604438,-72.0899878294556,-53.99248992910025,
260,call,150000.0,0.1542,1.6216651999605858,86.883817307,9.67467055551549,-77.20914675148451,-88.86481872529785,
261,call,160000.0,0.1542,1.7297762132912915,49.700023288,-1.375850433006235,-51.07587372100623,-102.76830943324413,
262,call,50000.0,0.23091,0.5405550666535286,43750.2744977968,42754.423325990036,-995.8511718067675,-2.2762169683230606,
263,put,50000.0,0.23091,0.5405550666535286,286.9520503993,141.58723630528402,-145.36481409401597,-50.65822456808993,
264,call,60000.0,0.23091,0.6486660799842343,34123.0514789813,33251.42994098191,-871.6215379993955,-2.5543481612020726,
265,put,60000.0,0.23091,0.6486660799842343,659.7314767376,615.5294905030605,-44.201986234539504,-6.69999655816336,
266,call,65000.0,0.23091,0.7027215866495872,29448.4026505675,28754.6612573714,-693.7413931960982,-2.3557861573273793,
267,put,65000.0,0.23091,0.7027215866495872,985.0829362674,1107.228626495511,122.145690228111,12.39953365662144,
268,call,70000.0,0.23091,0.75677709331494,24949.3302953585,24505.826779832423,-443.50351552607754,-1.777616915066396,
269,put,70000.0,0.23091,0.75677709331494,1486.0118036353,1846.8619685594895,360.85016492418936,24.283129113875457,
270,call,75000.0,0.23091,0.8108325999802929,20669.6546956248,20562.152957477818,-107.50173814698064,-0.5200945043834517,
271,put,75000.0,0.23091,0.8108325999802929,2206.3364918452,2891.6559658078477,685.3194739626479,31.061421342376594,
272,call,80000.0,0.23091,0.8648881066456457,16666.2380067051,16972.692643444287,306.45463673918493,1.8387751129912655,
273,put,80000.0,0.23091,0.8648881066456457,3202.9200908691,4290.6634713772655,1087.7433805081655,33.96099027287973,
274,call,82000.0,0.23091,0.8865103093117869,15175.9287591564,15644.644512706975,468.71575355057394,3.088547402858452,
275,put,82000.0,0.23091,0.8865103093117869,3712.6111454245,4958.002468481136,1245.3913230566359,33.54488995141553,
276,call,84000.0,0.23091,0.908132511977928,13766.5662324541,14380.764693155746,614.1984607016457,4.461522578184375,
277,put,84000.0,0.23091,0.908132511977928,4303.2498554596,5689.509776771098,1386.2599213114972,32.21425591992358,
278,call,85000.0,0.23091,0.9189436133109986,13070.9046477646,13773.256785725986,702.3521379613849,5.373401129366374,
279,put,85000.0,0.23091,0.9189436133109986,4607.5888891388,6079.695433261906,1472.1065441231058,31.949607040532985,
280,call,86000.0,0.23091,0.9297547146440691,12412.77407500075,13182.176040433413,769.4019654326621,6.198469099524118,
281,put,86000.0,0.23091,0.9297547146440691,4949.4599922461,6486.308251889932,1536.8482596438316,31.050827000349162,
282,call,88000.0,0.23091,0.9513769173102102,11142.2439708162,12049.539673971653,907.2957031554524,8.142845422626216,
283,put,88000.0,0.23091,0.9513769173102102,5678.9281980299,7349.059013269347,1670.1308152394467,29.409260990812292,
284,call,90000.0,0.23091,0.9729991199763515,9962.0796990063,10983.055264935181,1020.9755659288803,10.248618729989891,
285,put,90000.0,0.23091,0.9729991199763515,6498.764228324099,8277.96173207405,1779.1975037499515,27.377474258806444,
286,call,92000.0,0.23091,0.9946213226424926,8854.7682236648,9982.470619199863,1127.7023955350633,12.735538266503957,
287,put,92000.0,0.23091,0.9946213226424926,7391.451868826851,9272.76421417993,1881.3123453530789,25.452541378067245,
288,call,94000.0,0.23091,1.0162435253086337,7848.4382685885,9047.09986523859,1198.6615966500895,15.272612915201822,
289,put,94000.0,0.23091,1.0162435253086337,8385.1234021145,10332.780588059832,1947.6571859453325,23.227531576389044,
290,call,95000.0,0.23091,1.0270546266417042,7367.2703530825,8603.543001667618,1236.272648585118,16.780606511444986,
291,put,95000.0,0.23091,1.0270546266417042,8903.9561049772,10886.917288409444,1982.961183432244,22.270563332222558,
292,call,96000.0,0.23091,1.037865727974775,6922.2419033876,8175.849305267831,1253.607401880231,18.109846771849185,
293,put,96000.0,0.23091,1.037865727974775,9458.9273390177,11456.917155930263,1997.9898169125627,21.122794850859396,
294,call,98000.0,0.23091,1.059487930640916,6075.3557161248,7367.249792721217,1291.894076596417,21.264500993210305,
295,put,98000.0,0.23091,1.059487930640916,10612.041453859,12643.704771224831,2031.663317365832,19.144886742098343,
296,call,100000.0,0.23091,1.0811101333070572,5316.6510695592,6619.494365353414,1302.843295794214,24.50496146443991,
297,put,100000.0,0.23091,1.0811101333070572,11853.2241952927,13891.336471698203,2038.1122764055035,17.194581346186837,
298,call,102000.0,0.23091,1.1027323359731982,4677.0985022931,5930.479792227408,1253.3812899343084,26.79826583339644,
299,put,102000.0,0.23091,1.1027323359731982,13213.7848442355,15197.709026413373,1983.9241821778724,15.014049385277808,
300,call,104000.0,0.23091,1.1243545386393394,4095.4117100054,5297.850681847063,1202.4389718416633,29.360637146785855,
301,put,104000.0,0.23091,1.1243545386393394,14632.0983540519,16560.467043874218,1928.3686898223186,13.179030397156383,
302,call,105000.0,0.23091,1.13516563997241,3817.410642720201,5001.886822296019,1184.4761795758182,31.028262097885996,
303,put,105000.0,0.23091,1.13516563997241,15354.096970502102,17262.19674824376,1908.0997777416596,12.427300553119158,
304,call,110000.0,0.23091,1.189221146637763,2673.3120006907,3711.8914845626387,1038.5794838719385,38.84991664286107,
305,put,110000.0,0.23091,1.189221146637763,19210.0004856828,20960.669230113344,1750.6687444305426,9.113319626073485,
306,call,120000.0,0.23091,1.2973321599684686,1311.2363111686002,1935.9996347831493,624.7633236145491,47.64689006040013,
307,call,130000.0,0.23091,1.4054431732991743,627.8698275406,937.810545575594,309.940718034994,49.36384970895138,
308,call,20000.0,0.30763,0.21622202666141144,73863.71035960199,72559.1175116309,-1304.5928479710856,-1.7662162401803765,
309,call,30000.0,0.30763,0.32433303999211716,63911.974834794,62597.018998161846,-1314.9558366321507,-2.057448295145282,
310,put,30000.0,0.30763,0.32433303999211716,70.652926545,7.357521320085652,-63.29540522491435,-89.58638844860938,
311,call,40000.0,0.30763,0.4324440533228229,54028.9948600155,52695.995173001524,-1332.999687013973,-2.467193199628572,
